label	TSNE_1	TSNE_2
STOMACH 	70.079216	-26.620794
CENTRAL_NERVOUS_SYSTEM	-42.617878	-16.157833
OVARY	-6.4038963	-11.977051
HALT	-57.50669	96.95194
KIDNEY 	-3.1321225	20.356354
KIDNEY 	-7.6109767	19.161926
CENTRAL_NERVOUS_SYSTEM	-20.203953	-24.341816
SKIN	-38.813416	-67.83487
CENTRAL_NERVOUS_SYSTEM	-13.4527025	-12.600538
CENTRAL_NERVOUS_SYSTEM	-32.325867	-17.155792
SKIN	-34.24967	-71.44248
OVARY	-5.6479635	-29.66179
SKIN	-35.535954	-70.67701
HALT	-26.154129	54.860786
LUNG	2.7564607	2.2026966
KIDNEY 	0.10242332	23.7633
HALT	-27.844442	55.605236
LUNG	45.10631	41.02223
KIDNEY 	5.6731553	22.930077
LUNG	28.28256	-9.770271
KIDNEY 	-9.675504	16.975552
STOMACH 	48.71816	-34.277233
HALT	-27.636715	94.27223
CENTRAL_NERVOUS_SYSTEM	-12.958169	-12.909253
HALT	-2.785572	102.71213
HALT	-30.920269	51.435074
PANCREAS	72.61026	-28.35954
BREAST	52.68612	11.027355
HALT	-27.590878	56.99501
HALT	-46.242893	68.99191
LUNG	27.998165	-50.04632
KIDNEY 	-14.850831	-2.5407438
UPPER_AERODIGESTIVE_TRACT	18.753038	27.346283
UPPER_AERODIGESTIVE_TRACT	15.483449	22.666512
UPPER_AERODIGESTIVE_TRACT	18.25678	-10.8304
UPPER_AERODIGESTIVE_TRACT	14.391152	21.267113
UPPER_AERODIGESTIVE_TRACT	27.42557	27.078932
UPPER_AERODIGESTIVE_TRACT	22.879944	14.187816
UPPER_AERODIGESTIVE_TRACT	14.15635	20.231272
HALT	-52.64409	85.84117
HALT	-52.908463	85.04315
BREAST	31.312132	-13.669644
BREAST	59.07878	9.867827
BREAST	65.36505	10.498906
BREAST	-11.6396675	-18.9237
HALT	-47.841774	98.27981
PANCREAS	20.198437	-6.375237
LARGE_INTESTINE	63.529976	-27.827309
SKIN	-43.340183	-73.465485
HALT	-43.011795	66.76136
HALT	-50.239647	83.389725
LARGE_INTESTINE	64.78491	-27.918621
KIDNEY 	2.4621072	19.350494
KIDNEY 	-9.732949	13.243057
BREAST	-0.48565355	-3.6905305
LUNG	21.821138	-15.072814
BREAST	60.330425	11.82522
UPPER_AERODIGESTIVE_TRACT	23.629301	24.734968
UPPER_AERODIGESTIVE_TRACT	30.146927	23.344677
BREAST	-8.3022785	8.848697
KIDNEY 	-10.144957	14.024462
BREAST	24.580803	5.1291947
LUNG	-3.3381333	-19.134209
LUNG	38.078312	12.244846
LUNG	52.87355	-27.953728
BREAST	62.978783	15.15962
OVARY	34.79459	-9.19237
OVARY	11.404809	8.589173
PANCREAS	30.72928	7.4644938
PANCREAS	32.94292	1.3143977
CENTRAL_NERVOUS_SYSTEM	-28.767778	-24.689455
CENTRAL_NERVOUS_SYSTEM	-29.207048	-20.498438
LARGE_INTESTINE	56.399906	-39.580112
PANCREAS	32.62668	5.0499964
CENTRAL_NERVOUS_SYSTEM	-9.2205105	-16.429035
LUNG	25.365934	-10.553651
HALT	-50.74908	77.59101
SKIN	21.04915	33.491116
LARGE_INTESTINE	60.299984	-38.248814
LARGE_INTESTINE	64.361565	-37.14415
LARGE_INTESTINE	64.034996	-41.652836
LARGE_INTESTINE	70.580696	-36.202988
HALT	1.6686835	84.87377
HALT	-29.717049	90.22352
LARGE_INTESTINE	73.18326	-33.54601
LARGE_INTESTINE	57.26927	-42.46398
LUNG	25.61399	-53.647594
LARGE_INTESTINE	60.497467	-36.120052
SKIN	-33.670033	-77.907585
SKIN	-32.69557	-85.04121
SKIN	-43.934456	-70.43205
SKIN	-31.9091	-86.76835
SKIN	-40.799763	-70.34067
SKIN	-38.928116	-76.01572
LUNG	18.278244	14.336762
LUNG	30.485437	-3.3134384
LUNG	18.454287	-62.861084
LUNG	14.209556	-59.806507
LUNG	38.45455	-18.357979
LUNG	18.361494	-60.823097
LUNG	23.677116	-60.32496
LUNG	20.838121	-58.333385
OVARY	13.891404	7.513939
OVARY	16.383348	3.6821942
OVARY	-8.265298	-40.134857
OVARY	18.511768	6.3719287
LARGE_INTESTINE	71.975815	-47.804688
CENTRAL_NERVOUS_SYSTEM	3.0868535	-29.07134
CENTRAL_NERVOUS_SYSTEM	2.4859912	-28.048319
PANCREAS	20.701963	-7.456614
CENTRAL_NERVOUS_SYSTEM	-18.218431	-30.77496
HALT	-51.442463	82.13165
CENTRAL_NERVOUS_SYSTEM	-6.8742013	1.0988443
HALT	-55.585777	83.77223
HALT	-16.294634	-1.6777219
UPPER_AERODIGESTIVE_TRACT	26.282223	8.18833
CENTRAL_NERVOUS_SYSTEM	-68.97698	-14.203168
FIBROBLAST 	-53.069027	-18.370384
LUNG	-15.23985	-36.61613
LUNG	24.939505	-61.16058
LUNG	5.0219026	-27.108686
LUNG	27.206139	-51.855507
LUNG	28.702702	-51.832916
LUNG	20.7043	-69.828926
HALT	-33.853836	93.78999
HALT	-55.677395	81.71934
BREAST	49.797226	-42.10519
LUNG	58.771183	-26.909468
HALT	-52.204197	74.87146
LUNG	11.955369	-28.956194
STOMACH 	63.207336	-49.48231
STOMACH 	55.20385	-51.593304
BREAST	54.798565	11.056206
BREAST	64.52357	8.50927
OVARY	-12.066309	18.165228
OVARY	10.250515	-9.933321
HALT	-49.77748	67.75801
HALT	-28.37081	48.55435
LUNG	45.896152	42.440884
HALT	-2.2898672	100.51541
HALT	-0.3987554	100.98201
LUNG	27.495777	29.789124
OVARY	-8.108209	-13.361703
HALT	8.386278	88.90178
UPPER_AERODIGESTIVE_TRACT	21.450438	-11.593655
STOMACH 	64.90895	-26.137272
OVARY	15.640854	7.4265227
SKIN	-37.384533	-90.14543
HALT	-52.105534	86.72137
CENTRAL_NERVOUS_SYSTEM	-17.209913	-19.329037
CENTRAL_NERVOUS_SYSTEM	-23.58401	-15.34517
STOMACH 	-14.095842	12.028987
HALT	-7.4361286	102.654526
CENTRAL_NERVOUS_SYSTEM	-21.715275	-23.915852
CENTRAL_NERVOUS_SYSTEM	-28.868662	-15.505597
CENTRAL_NERVOUS_SYSTEM	-28.63959	-30.170588
LARGE_INTESTINE	57.195698	-41.128063
HALT	-48.67002	70.264626
STOMACH 	46.277805	-41.55717
STOMACH 	68.394646	-43.235065
CENTRAL_NERVOUS_SYSTEM	-25.520147	-20.79314
LUNG	15.249464	38.516373
BREAST	25.679594	-18.826405
LUNG	17.114292	-28.477268
BREAST	-16.123476	-37.345577
LUNG	18.896875	-23.174877
LUNG	-8.054316	-18.55819
BREAST	-32.62438	-8.063548
BREAST	55.556637	9.097091
BREAST	67.16833	11.198548
LUNG	-9.1023035	-22.901182
BREAST	67.864845	12.584108
BREAST	49.854855	3.7715075
LUNG	69.4748	-36.2212
BREAST	14.168159	-9.985229
LUNG	8.2641325	-17.346296
BREAST	13.959873	17.709148
LUNG	29.308886	-49.37197
BREAST	28.907776	-15.94206
BREAST	53.59446	4.487578
BREAST	60.007675	8.026597
LUNG	2.3520956	-21.318615
BREAST	14.096838	-8.958723
BREAST	55.90645	7.300269
LUNG	-5.8861933	-10.575737
LUNG	24.955156	18.497643
LUNG	1.7352656	-14.83667
LUNG	21.976313	20.987883
LUNG	17.988897	-30.295504
LUNG	14.993949	-44.552013
LUNG	0.2880485	-17.438387
LUNG	3.1364973	-22.466711
BREAST	-17.810776	-40.581387
LUNG	19.089146	-32.57726
LUNG	-3.8253095	-4.7586946
LUNG	-1.551969	-17.797718
LUNG	46.520966	39.5989
LARGE_INTESTINE	68.927925	-38.523533
BREAST	29.584763	-17.014912
LUNG	32.614815	11.874305
LUNG	16.06751	-3.225552
LUNG	16.51039	-2.17892
LUNG	16.27537	38.39619
LARGE_INTESTINE	45.691437	-34.343292
LARGE_INTESTINE	46.214615	-33.893818
HALT	-48.760273	63.613407
HALT	-10.844284	-18.02299
BREAST	22.78087	4.3353877
KIDNEY 	-5.564932	1.6784197
HALT	-2.076457	85.112785
HALT	-1.8331817	84.988106
OVARY	-10.612724	-15.471524
STOMACH 	0.9524236	-33.90177
HALT	-43.097263	64.21263
HALT	3.732998	100.96709
FIBROBLAST 	-55.366604	-18.471647
BREAST	-1.0431205	-27.707508
SKIN	-33.853363	-73.19721
BREAST	12.679988	29.563374
HALT	-5.027684	97.30218
LUNG	-4.150343	-13.768224
LUNG	-3.4736743	-7.318802
PANCREAS	24.352322	-0.20919628
PANCREAS	71.76228	-30.379274
HALT	-33.108246	93.81214
FIBROBLAST 	-53.79336	-21.214474
FIBROBLAST 	-52.96147	-16.33779
FIBROBLAST 	-73.225784	-19.425825
FIBROBLAST 	-64.53185	-8.464865
FIBROBLAST 	-63.546307	-19.688688
SKIN	-39.0929	-67.54327
FIBROBLAST 	-65.21453	-17.478718
BREAST	-65.57374	-21.087242
FIBROBLAST 	-67.305954	-8.30838
FIBROBLAST 	-65.5266	-18.49569
HALT	-51.801	75.691154
FIBROBLAST 	-68.976944	-8.488616
FIBROBLAST 	-54.161667	-17.626204
FIBROBLAST 	-55.956226	-20.046522
CENTRAL_NERVOUS_SYSTEM	-27.274061	-21.60244
FIBROBLAST 	-63.08487	-16.739445
SKIN	-38.480255	-69.70985
FIBROBLAST 	-68.12887	-10.069624
FIBROBLAST 	-62.384117	-15.298741
FIBROBLAST 	-65.16787	-19.230679
FIBROBLAST 	-67.36366	-18.706985
STOMACH 	11.151152	-29.833256
FIBROBLAST 	-63.845127	-8.732236
PANCREAS	19.480864	-8.199736
FIBROBLAST 	-63.982548	-14.992704
FIBROBLAST 	-60.80924	-16.217356
FIBROBLAST 	-64.56716	-14.919382
FIBROBLAST 	-68.36092	-9.266365
FIBROBLAST 	-64.626495	-11.988044
FIBROBLAST 	-54.522293	-17.028372
SKIN	-35.078114	-66.99108
FIBROBLAST 	-60.5065	-13.138364
FIBROBLAST 	-59.417553	-13.076155
FIBROBLAST 	-55.94492	-14.574096
FIBROBLAST 	-53.18299	-19.514406
FIBROBLAST 	-62.677357	-11.65543
SKIN	-36.41201	-88.80786
SKIN	-42.019726	-72.71307
FIBROBLAST 	-73.19911	-19.203178
SKIN	-33.5063	-71.0642
UPPER_AERODIGESTIVE_TRACT	16.687773	18.876999
UPPER_AERODIGESTIVE_TRACT	20.441513	32.17695
UPPER_AERODIGESTIVE_TRACT	22.214731	24.99623
LARGE_INTESTINE	64.3567	-39.70468
SKIN	-39.470062	-70.87381
LARGE_INTESTINE	62.06414	-34.087654
LARGE_INTESTINE	71.69237	-41.2327
HALT	-56.891224	77.398994
STOMACH 	69.363495	-23.29031
HALT	-45.72877	67.82769
PANCREAS	27.232454	1.3304368
PANCREAS	29.601086	6.0197453
HALT	-45.8452	62.955185
HALT	-41.9645	74.53285
LUNG	15.194589	-22.835178
SKIN	-33.366276	-84.698586
SKIN	-36.20718	-89.64429
SKIN	-22.927511	-20.333885
OVARY	-6.61109	7.4915047
STOMACH 	59.305676	-29.039694
HALT	-30.260544	49.45164
CENTRAL_NERVOUS_SYSTEM	-11.382375	-13.64525
SKIN	-32.631897	-79.469154
HALT	-48.51396	87.235504
OVARY	-11.5230465	15.325247
OVARY	12.545278	38.891872
OVARY	66.07755	-41.4189
OVARY	17.753021	2.26123
OVARY	11.5761175	3.1738908
BREAST	29.621801	-7.401815
HALT	-26.735247	40.83538
HALT	5.488052	85.17702
HALT	-45.568447	89.61097
HALT	-28.140041	87.9688
HALT	3.989958	90.19508
HALT	-50.669827	67.540886
HALT	-48.18442	67.61131
SKIN	-32.770355	-83.01992
HALT	8.565017	91.27485
CENTRAL_NERVOUS_SYSTEM	-24.275354	-17.478231
HALT	-18.631517	1.4422483
HALT	-58.16689	76.78152
HALT	-32.02117	57.55348
HALT	-2.430475	93.43737
HALT	-54.792366	98.573425
HALT	-4.8920813	99.65063
STOMACH 	79.41389	-32.61273
HALT	-1.2335696	97.58311
HALT	-28.136972	89.32137
STOMACH 	58.62177	-38.24415
HALT	-44.306618	69.7139
CENTRAL_NERVOUS_SYSTEM	-28.462038	-26.067053
HALT	-6.6758904	97.494995
HALT	-28.016634	52.086018
HALT	-18.83702	-0.7231445
LARGE_INTESTINE	54.876816	-37.097523
HALT	-46.244072	66.59019
HALT	-32.8843	54.579353
KIDNEY 	1.0936793	21.006567
KIDNEY 	-3.0482183	14.665605
KIDNEY 	0.6025521	21.655521
KIDNEY 	-6.5718017	23.73827
HALT	-35.347084	43.282402
HALT	-31.52556	56.10733
HALT	-32.0039	45.103004
HALT	-32.43591	52.165623
HALT	-29.402672	50.392204
HALT	-36.473595	49.432568
HALT	-28.81747	51.177223
HALT	-33.887135	44.769238
HALT	-34.22562	44.42425
CENTRAL_NERVOUS_SYSTEM	-27.738678	-33.527348
CENTRAL_NERVOUS_SYSTEM	-18.726002	-11.446563
LUNG	15.432904	18.477161
CENTRAL_NERVOUS_SYSTEM	-26.129284	-29.774984
HALT	-6.743007	100.53125
HALT	-49.502247	92.00674
PANCREAS	28.456211	3.3557463
PANCREAS	33.29407	3.7921317
PANCREAS	-0.49549794	-30.562271
BREAST	67.06541	9.005301
CENTRAL_NERVOUS_SYSTEM	-53.147198	-14.747159
HALT	4.5850835	86.6318
OVARY	12.382382	7.1576905
HALT	7.367105	90.42656
HALT	-49.441647	62.259884
PANCREAS	22.913754	-1.8966528
HALT	-32.8402	49.508575
HALT	-43.93364	65.49248
HALT	-47.646965	64.32046
HALT	6.3339534	88.6343
LUNG	23.30309	19.075645
LUNG	-14.1432	-7.9987946
LUNG	22.381577	-21.649843
LUNG	47.34317	-42.739826
STOMACH 	-13.44559	-22.007952
CENTRAL_NERVOUS_SYSTEM	6.048858	-37.382473
CENTRAL_NERVOUS_SYSTEM	-24.01474	-22.286623
CENTRAL_NERVOUS_SYSTEM	-35.24906	-68.93255
CENTRAL_NERVOUS_SYSTEM	-31.39013	-29.916643
CENTRAL_NERVOUS_SYSTEM	-28.837963	-34.12449
CENTRAL_NERVOUS_SYSTEM	-29.99768	-29.491474
CENTRAL_NERVOUS_SYSTEM	4.7855215	-36.839333
CENTRAL_NERVOUS_SYSTEM	12.367194	16.327518
CENTRAL_NERVOUS_SYSTEM	-51.046963	-16.449472
CENTRAL_NERVOUS_SYSTEM	-33.177227	-80.49547
CENTRAL_NERVOUS_SYSTEM	14.771933	-4.221799
HALT	-22.208706	93.413605
LUNG	-35.646835	-14.97723
LARGE_INTESTINE	63.51528	-47.9169
SKIN	-8.668635	-14.589152
HALT	-35.39995	48.606106
LARGE_INTESTINE	72.72606	-41.91117
LARGE_INTESTINE	39.63848	3.521618
LARGE_INTESTINE	63.093033	-40.896305
LARGE_INTESTINE	55.595192	-38.616623
LARGE_INTESTINE	69.06582	-37.44821
LUNG	39.21861	-7.9677696
LUNG	-4.1327224	-25.035854
LUNG	22.229336	-2.9784982
LUNG	11.454309	-15.387219
CENTRAL_NERVOUS_SYSTEM	-29.889273	-17.446016
HALT	3.867065	87.85447
SKIN	-36.21324	-83.58411
HALT	-52.895084	79.27864
OVARY	30.77201	-1.2059716
BREAST	67.9619	8.045203
BREAST	68.38648	13.777299
BREAST	-23.284554	-25.91912
BREAST	34.87897	-0.22233306
BREAST	-4.44816	-18.423258
BREAST	60.022663	10.354485
