label	TSNE_1	TSNE_2
BREAST	30.418377	2.5884657
SKIN	-32.205173	-70.419815
BREAST	8.64236	-11.625808
BREAST	61.796127	15.03902
BREAST	31.888317	-12.849227
LARGE_INTESTINE	-14.221628	-15.664693
HALT	-8.252716	100.073814
HALT	-46.769005	69.46139
HALT	5.437012	87.79786
SKIN	-32.783966	-82.08735
SKIN	-37.66213	-71.553825
SKIN	-35.0436	-86.95294
HALT	-51.75951	100.73686
HALT	-55.316017	99.55709
HALT	-52.58266	98.124535
PANCREAS	2.4624896	-4.839483
HALT	-49.840652	87.99561
HALT	-43.80239	63.23482
STOMACH 	5.5448513	-15.28108
STOMACH 	53.766926	-28.77807
STOMACH 	20.598621	-16.236063
STOMACH 	51.354794	5.1402335
HALT	-26.343534	42.01706
HALT	0.17252854	102.82141
HALT	1.8071659	88.36245
HALT	-5.432159	100.52601
HALT	-26.909761	50.54946
HALT	-29.49677	53.72257
HALT	-25.124344	92.96177
HALT	-41.02984	75.41308
HALT	-27.498919	91.27557
HALT	-1.17884	107.58533
HALT	-1.6281614	109.346115
LUNG	8.187448	-1.6277857
HALT	-6.8226213	104.44369
HALT	-50.3586	97.07004
HALT	1.1476924	102.14123
HALT	-52.783154	99.946
HALT	-51.790054	97.70169
HALT	-51.9446	95.56769
HALT	-50.863255	86.584274
HALT	1.4336337	99.2214
STOMACH 	43.934593	-3.4992666
LUNG	9.580307	-72.0872
LUNG	18.530663	-65.7431
LUNG	20.585512	-68.399
LUNG	6.595281	-38.753704
LUNG	22.721195	-68.24443
LUNG	-2.396139	-27.331892
LUNG	-17.729515	-25.690933
LUNG	5.5405226	-39.615
LUNG	43.583767	42.10549
LUNG	14.682221	-25.257046
LUNG	24.702526	-49.20792
LUNG	15.799251	16.492153
LUNG	54.9736	-32.67951
LUNG	20.667192	-65.69942
LUNG	44.826523	36.523846
LUNG	14.04441	-66.54179
LUNG	5.5157447	-12.249748
LUNG	26.699854	-13.004662
LUNG	20.641245	-2.8778615
LUNG	-6.0069304	-41.339855
LUNG	21.698757	-67.10038
LUNG	23.070179	-4.5538926
LUNG	35.11123	17.771759
LUNG	25.50452	-15.10266
LUNG	-23.510363	-10.163809
LUNG	22.841225	13.98332
LUNG	0.87074673	8.15508
LUNG	16.10323	-64.10724
LUNG	-3.4508352	-28.100311
LUNG	8.1204195	-35.94034
LUNG	1.685423	-12.269446
LUNG	20.45932	-31.919537
LUNG	2.869229	-16.67213
LUNG	13.7981	38.60199
LUNG	0.9152374	9.262692
LUNG	21.10923	-60.74518
LUNG	19.073385	-27.265795
LUNG	25.413122	3.1438012
LUNG	23.352373	-66.30591
LUNG	-2.2835362	-48.135445
LUNG	17.91982	-56.496433
LUNG	44.87943	39.560078
LUNG	19.599077	-64.89679
LUNG	-29.487322	-12.625835
LUNG	1.5832223	-16.249483
LUNG	14.701046	-26.857744
LUNG	44.441284	40.673122
LUNG	23.13619	-59.202854
LUNG	42.420868	40.591133
LUNG	54.66514	-50.353462
LUNG	17.831654	15.844723
LUNG	-6.669963	-39.912354
LUNG	17.64998	-60.836353
LUNG	13.385233	-14.579182
LUNG	19.755772	-24.67105
LUNG	21.093008	-64.163765
LUNG	17.25331	-66.83779
LUNG	29.286057	11.798122
LUNG	42.794025	-32.893955
LUNG	44.89443	37.872726
LUNG	44.634304	32.18754
LUNG	52.701023	5.751912
LUNG	15.178139	-61.647385
LUNG	7.776927	-14.1772375
LUNG	22.450256	-61.620144
LUNG	16.855202	-57.891167
LUNG	17.671425	-33.567406
LUNG	-10.909975	-10.144031
LUNG	-1.9069337	-32.912518
LUNG	23.615725	-27.816195
LUNG	27.272924	-10.633523
LUNG	24.188412	-27.617788
LUNG	-0.9096688	-31.946095
LUNG	8.36747	-21.94815
LUNG	31.243362	19.09564
LUNG	-0.6828851	-15.161272
LUNG	33.749275	-3.677931
LUNG	23.375488	7.8326306
LUNG	17.10665	-24.416824
LUNG	23.87264	-14.541473
LUNG	22.303543	-29.01677
LUNG	15.988538	-25.405676
LUNG	21.843386	-25.66639
LUNG	-34.391933	-31.91511
LUNG	3.4830265	-4.4432554
LARGE_INTESTINE	68.142555	-35.434067
LUNG	24.538515	-55.675747
LUNG	47.264458	-43.282337
LUNG	-8.057375	-34.62949
LUNG	-16.880861	-26.494333
LUNG	38.93034	-19.630503
LUNG	27.115992	21.934795
LUNG	-7.368123	-7.095116
LUNG	-0.23964143	-24.707754
LUNG	-7.9087806	-36.74301
LUNG	10.381307	-71.14472
LARGE_INTESTINE	79.29421	-30.567217
LUNG	55.932213	-48.994205
LARGE_INTESTINE	40.828995	2.7242296
LUNG	53.17368	-50.26322
LUNG	14.750992	-43.411602
LUNG	0.9533648	-1.6950047
LUNG	-8.116955	-33.292194
LUNG	69.06554	-31.103455
LUNG	20.288319	-60.345615
HALT	-29.808462	47.487976
STOMACH 	51.428547	7.0917144
HALT	7.918579	86.617874
CENTRAL_NERVOUS_SYSTEM	-49.527306	-12.424089
OVARY	7.2843695	6.999311
CENTRAL_NERVOUS_SYSTEM	-25.053247	-28.502958
HALT	-0.38369972	105.47423
HALT	-47.90617	74.8087
HALT	-50.252975	89.32073
STOMACH 	24.997698	28.830221
STOMACH 	58.26302	-25.505533
STOMACH 	61.61442	-32.70957
OVARY	10.952936	1.9781696
OVARY	-5.406334	7.558274
OVARY	10.137157	-8.781374
HALT	3.0694778	107.340256
HALT	3.130281	103.22624
HALT	-5.2452316	102.703735
HALT	-52.649147	93.815994
HALT	-46.450085	71.22527
HALT	9.940346	88.58733
HALT	-24.777761	40.75791
HALT	-27.427174	52.367958
STOMACH 	71.816055	-34.228287
OVARY	-4.6238036	1.8972384
OVARY	7.5406528	7.0298686
CENTRAL_NERVOUS_SYSTEM	11.233562	15.508116
HALT	-36.453773	45.61284
HALT	-35.702568	45.817825
KIDNEY 	-5.330857	22.6889
LARGE_INTESTINE	63.88668	-31.752495
OVARY	38.42542	22.739481
OVARY	0.77688843	-19.290579
OVARY	65.790016	-28.213514
OVARY	13.322785	3.8121958
OVARY	-2.144605	-21.844063
OVARY	20.933695	4.104603
OVARY	11.737138	-10.6022005
OVARY	10.147485	9.203613
OVARY	6.379372	19.925728
OVARY	13.736218	8.867567
OVARY	3.9342968	20.389261
HALT	-27.527843	89.96598
HALT	-4.0042143	105.08323
HALT	-52.900234	81.356995
PANCREAS	28.539877	1.9834454
PANCREAS	33.100258	21.447462
PANCREAS	26.664545	4.127478
PANCREAS	34.39227	1.1896092
PANCREAS	35.610954	5.9430285
PANCREAS	36.66531	6.915096
PANCREAS	29.791899	0.08526702
PANCREAS	8.400045	-23.755001
PANCREAS	27.785473	-1.5388899
PANCREAS	71.40755	-26.653172
PANCREAS	-5.3130116	-23.048672
LUNG	27.86095	-7.2369323
LUNG	27.751125	-6.5474234
UPPER_AERODIGESTIVE_TRACT	30.797888	12.095396
UPPER_AERODIGESTIVE_TRACT	25.205341	26.210072
UPPER_AERODIGESTIVE_TRACT	15.601465	20.053898
UPPER_AERODIGESTIVE_TRACT	25.666319	27.505524
HALT	-26.191374	91.89385
HALT	-26.644989	88.47803
HALT	-49.603203	81.00756
PANCREAS	21.47835	-8.826272
PANCREAS	-2.2373865	-9.533336
PANCREAS	38.060555	4.7628193
HALT	-1.976068	104.10634
HALT	3.7445567	99.94545
PANCREAS	-8.247972	-6.360097
PANCREAS	26.212248	-49.10435
HALT	-52.178276	79.667534
KIDNEY 	-2.960324	25.096018
HALT	-57.170208	97.12605
LARGE_INTESTINE	69.01604	-33.0981
HALT	-49.35992	77.25065
HALT	-50.674503	98.736
STOMACH 	-9.506592	-26.016415
LUNG	23.217007	-25.126032
LUNG	26.661238	5.469652
LUNG	-7.3785768	-23.243692
LUNG	44.60621	31.56841
LUNG	6.290061	-13.670299
LUNG	-34.780155	-19.29193
HALT	-54.782814	86.867775
LARGE_INTESTINE	-4.8653097	-3.7614074
HALT	-56.362152	80.11387
OVARY	5.7000623	18.703371
OVARY	26.131388	-9.37721
SKIN	-49.20932	-20.300343
HALT	-25.869686	41.61574
HALT	-24.834955	90.20287
HALT	5.7201023	101.29271
FIBROBLAST 	-57.284695	-17.876427
SKIN	-42.320328	-78.164986
LUNG	12.048263	29.887264
LUNG	-8.947684	-32.640125
UPPER_AERODIGESTIVE_TRACT	31.094107	20.341177
UPPER_AERODIGESTIVE_TRACT	16.175743	20.650911
UPPER_AERODIGESTIVE_TRACT	18.519098	26.214836
UPPER_AERODIGESTIVE_TRACT	14.993209	24.577868
LUNG	15.307355	-61.072018
HALT	-1.8459392	110.14679
HALT	2.4930208	86.003105
CENTRAL_NERVOUS_SYSTEM	-31.030214	-17.918743
CENTRAL_NERVOUS_SYSTEM	27.369633	-4.903772
CENTRAL_NERVOUS_SYSTEM	-5.0377126	-17.015213
CENTRAL_NERVOUS_SYSTEM	-26.36268	-22.493687
CENTRAL_NERVOUS_SYSTEM	-33.554142	-22.884914
STOMACH 	-2.2879062	-13.499505
SKIN	-37.123547	-86.06164
LUNG	25.29008	-51.35896
HALT	1.9874218	99.89276
BREAST	53.24941	10.991896
LARGE_INTESTINE	72.98838	-37.347492
LUNG	10.326794	-5.220281
HALT	-1.1873876	102.50748
SKIN	-30.24846	-80.62174
SKIN	-41.101826	-66.42747
SKIN	-34.74543	-80.99206
SKIN	-35.650433	-86.04838
SKIN	-41.31631	-67.673035
SKIN	-30.52287	-84.48912
SKIN	-34.944923	-85.29878
LUNG	12.238281	-24.13887
HALT	-24.844662	51.85204
HALT	-2.0530062	93.21704
OVARY	-7.2085385	6.13057
KIDNEY 	7.029174	-7.481824
KIDNEY 	-1.9302975	-50.517757
KIDNEY 	-12.896182	12.602063
KIDNEY 	-1.4372833	12.934708
KIDNEY 	3.1113482	22.021105
KIDNEY 	37.86267	0.13957189
KIDNEY 	-4.002082	18.65258
CENTRAL_NERVOUS_SYSTEM	-32.58728	-8.858664
LARGE_INTESTINE	66.3757	-32.080242
LARGE_INTESTINE	61.09289	-42.61567
UPPER_AERODIGESTIVE_TRACT	26.105085	25.373077
UPPER_AERODIGESTIVE_TRACT	26.99746	23.758642
UPPER_AERODIGESTIVE_TRACT	30.696411	12.6832075
CENTRAL_NERVOUS_SYSTEM	-36.432087	-20.221783
LARGE_INTESTINE	35.898296	2.2052517
OVARY	13.277797	2.357357
UPPER_AERODIGESTIVE_TRACT	20.457756	22.129124
KIDNEY 	-4.1693625	21.243015
STOMACH 	78.73368	-31.706764
LARGE_INTESTINE	64.970406	-47.625576
STOMACH 	2.962327	-8.014363
CENTRAL_NERVOUS_SYSTEM	-37.237534	-20.911364
PANCREAS	32.72649	6.7718244
STOMACH 	37.954983	-17.137615
LARGE_INTESTINE	66.44434	-38.78521
PANCREAS	20.707972	-33.792
KIDNEY 	-1.673271	24.567236
LARGE_INTESTINE	74.86832	-37.975323
PANCREAS	-2.783719	-8.573303
CENTRAL_NERVOUS_SYSTEM	-41.54415	-64.97497
UPPER_AERODIGESTIVE_TRACT	-8.232708	-27.143967
CENTRAL_NERVOUS_SYSTEM	-31.751453	-22.28803
LARGE_INTESTINE	23.879501	18.972532
STOMACH 	58.17977	-30.24378
STOMACH 	34.61683	-4.7633066
STOMACH 	56.54494	-32.59701
LARGE_INTESTINE	64.291534	-33.61663
STOMACH 	57.442204	-34.186947
CENTRAL_NERVOUS_SYSTEM	-24.696877	-23.734392
STOMACH 	5.1694107	-11.039548
STOMACH 	-1.5469986	-51.894997
CENTRAL_NERVOUS_SYSTEM	0.5317981	-11.517256
LARGE_INTESTINE	63.580406	-43.240948
OVARY	21.070803	8.979272
UPPER_AERODIGESTIVE_TRACT	33.147427	19.849766
OVARY	15.74859	5.3143687
LARGE_INTESTINE	69.159645	-40.896416
LARGE_INTESTINE	42.493908	-3.017106
LARGE_INTESTINE	72.32999	-47.98418
LARGE_INTESTINE	41.211205	-2.435567
LUNG	26.362122	-27.480062
HALT	-19.838621	1.075903
HALT	-52.519966	88.22548
PANCREAS	31.409538	17.86014
HALT	-59.17659	81.60716
HALT	-17.96015	-1.4724212
HALT	-56.401245	81.39539
HALT	-55.866814	77.80768
HALT	-53.777893	82.901665
HALT	-51.610447	90.42245
PANCREAS	73.76736	-24.107376
HALT	-52.822906	97.304726
HALT	-19.676165	0.13955198
HALT	-30.625124	87.96838
HALT	-31.72479	93.96982
CENTRAL_NERVOUS_SYSTEM	-36.521446	-16.294853
LARGE_INTESTINE	66.75765	-33.388416
LUNG	-4.8234344	-21.516098
LARGE_INTESTINE	61.32889	-39.636425
LARGE_INTESTINE	67.222824	-37.778023
LUNG	-5.567623	-19.35395
CENTRAL_NERVOUS_SYSTEM	-34.239876	-27.009127
PANCREAS	0.8727164	-3.444244
LARGE_INTESTINE	70.580185	-38.98715
LARGE_INTESTINE	11.6176405	20.363
LARGE_INTESTINE	54.11468	-39.24233
LARGE_INTESTINE	51.004837	-40.967064
LARGE_INTESTINE	46.96522	-32.545452
LUNG	17.397457	-26.756441
LARGE_INTESTINE	67.73155	-40.072002
FIBROBLAST 	-63.334732	-10.85718
LUNG	4.738247	-18.475264
PANCREAS	22.096464	-9.78269
BREAST	65.98626	10.038317
LARGE_INTESTINE	64.51951	-34.870457
CENTRAL_NERVOUS_SYSTEM	-28.506075	-21.95863
HALT	-28.35718	92.203865
PANCREAS	72.735695	-25.391586
FIBROBLAST 	-68.24792	-12.694751
FIBROBLAST 	-65.91461	-12.112415
HALT	3.4160116	88.093735
STOMACH 	62.09571	-47.427734
HALT	2.220683	106.377655
FIBROBLAST 	-50.411297	-13.278716
CENTRAL_NERVOUS_SYSTEM	-25.199709	-14.488894
FIBROBLAST 	-66.24187	-6.502012
HALT	-45.212387	89.833626
OVARY	-5.525191	-39.382683
OVARY	-8.753441	10.492526
KIDNEY 	-7.139868	21.072117
KIDNEY 	-7.870107	14.094353
KIDNEY 	-5.1391726	21.353281
OVARY	7.0430984	-1.3896962
CENTRAL_NERVOUS_SYSTEM	-20.815437	-18.864408
CENTRAL_NERVOUS_SYSTEM	-31.850239	-19.345686
CENTRAL_NERVOUS_SYSTEM	-33.76323	-29.647581
HALT	-26.845665	47.12084
CENTRAL_NERVOUS_SYSTEM	-30.618341	-24.754055
CENTRAL_NERVOUS_SYSTEM	-19.83598	-19.816395
HALT	1.2607012	103.88662
SKIN	-30.87122	-82.97947
SKIN	-34.134438	-76.36335
BREAST	55.576164	12.375766
BREAST	53.15347	12.827692
KIDNEY 	-10.444605	16.84361
KIDNEY 	-2.057456	-50.026283
KIDNEY 	1.2026125	25.01274
KIDNEY 	-3.387575	15.179226
SKIN	-43.537346	-68.11628
SKIN	-41.61164	-73.90883
SKIN	-42.418102	-69.88168
SKIN	-27.060587	-19.085876
SKIN	-41.956146	-77.45034
SKIN	-39.81675	-72.32292
HALT	-58.045895	81.66191
PANCREAS	34.858486	7.439369
UPPER_AERODIGESTIVE_TRACT	18.668734	21.380941
UPPER_AERODIGESTIVE_TRACT	21.412746	30.853664
UPPER_AERODIGESTIVE_TRACT	-31.701279	-14.864239
CENTRAL_NERVOUS_SYSTEM	-61.6474	-9.836159
CENTRAL_NERVOUS_SYSTEM	-27.010778	-24.318045
BREAST	64.03713	16.224817
BREAST	58.140537	8.895179
