	TSNE_1	TSNE_2
0	66.63617	-36.27869
1	68.92164	-14.684357
2	-23.748913	44.54155
3	-24.38243	44.119976
4	4.635573	99.38868
5	-8.573424	26.448063
6	-2.5772781	-28.702587
7	31.367592	12.230343
8	31.066921	-45.83634
9	-102.17497	58.923508
10	6.0744057	-5.9001966
11	7.819842	-2.4230745
12	37.596775	-4.939092
13	1.5605286	36.208675
14	-26.92339	-65.70434
15	8.002889	-96.065
16	-5.1899934	25.151451
17	-15.714876	-65.64145
18	71.26562	52.714874
19	10.191297	-82.09756
20	12.676739	18.166264
21	80.06696	45.83021
22	4.456916	-90.98015
23	-49.86396	115.31064
24	52.784756	42.061043
25	2.67283	-44.393494
26	-76.37971	-6.096046
27	42.98227	51.740395
28	75.410164	-85.48426
29	-48.45734	12.054125
30	48.384808	36.26827
31	-49.733654	10.838301
32	10.87243	-26.746986
33	41.8419	-52.14958
34	-137.85608	7.0723863
35	7.2101583	38.716682
36	-115.75532	-23.828133
37	-73.04668	-4.341864
38	78.06969	54.873768
39	48.281208	-48.15049
40	39.318886	78.922356
41	25.434992	7.611781
42	-75.626816	-8.12449
43	0.24270661	-32.95992
44	-88.67404	39.835545
45	58.732853	-63.641045
46	30.505272	53.655357
47	-1.4014319	-30.021112
48	-25.571722	43.200108
49	-64.68508	-49.3272
50	12.114456	18.03808
51	42.81601	30.313868
52	-58.906654	-57.027657
53	-65.96056	-45.026917
54	-25.439432	16.121267
55	-38.009468	-16.24
56	-89.02445	55.607296
57	-86.94259	57.73916
58	-0.118487604	39.069687
59	26.68666	-28.124725
60	39.915085	75.67581
61	54.95982	72.38881
62	-8.559636	41.09422
63	-101.1899	-19.641157
64	-52.13721	-42.109314
65	52.145943	-5.5633183
66	8.198803	-92.19814
67	-83.362236	40.42274
68	-93.77865	42.80872
69	52.434868	-5.2088313
70	-51.69461	-27.04626
71	-9.024447	36.07546
72	9.671254	-28.475098
73	27.330261	55.815544
74	-6.432987	3.290044
75	85.07425	-61.75368
76	-62.42243	-52.14506
77	-35.14619	-15.206244
78	-62.454163	-49.608643
79	60.03956	8.557487
80	75.60732	12.146434
81	2.4029174	61.58469
82	-36.89753	35.523567
83	30.314873	-46.776993
84	13.983397	9.179098
85	36.974636	75.21658
86	18.78991	-27.023705
87	57.932438	45.07994
88	17.072866	-14.4046135
89	60.705822	30.380747
90	-0.8486571	-11.320418
91	-48.94158	-40.13176
92	-26.833675	-36.50251
93	-25.871162	95.45474
94	64.631744	-36.168167
95	-52.78581	-35.16396
96	-9.531332	44.5639
97	20.707018	-0.72748494
98	117.43426	15.426848
99	38.665474	27.770847
100	-89.73274	54.429718
101	-6.956867	-27.332258
102	42.2125	-54.780582
103	42.73228	-50.09818
104	47.253876	-40.673634
105	49.334206	-45.72711
106	-120.25361	-2.9281185
107	-138.85745	12.323489
108	39.642784	-55.14656
109	105.31258	-13.806437
110	-24.950325	-68.83496
111	59.977627	2.5764828
112	11.340173	-88.23114
113	-63.741734	-53.163254
114	107.994545	-27.854334
115	18.03777	-105.078514
116	-43.923138	-62.984592
117	12.144942	-98.499115
118	16.719	-92.49387
119	9.049959	-99.1899
120	4.37109	-93.18328
121	-19.255508	38.188923
122	120.14621	-40.1533
123	104.61666	-21.258905
124	112.85858	-16.429005
125	117.521904	-38.000633
126	119.90103	-32.156845
127	126.36253	-33.200542
128	19.328148	-31.618273
129	13.8699665	7.1334834
130	88.576096	46.052895
131	27.064287	-40.210144
132	61.405636	-35.95766
133	98.57824	-13.940234
134	99.20656	-14.336154
135	22.220541	7.5006886
136	-25.090591	-32.349125
137	-74.03065	58.056927
138	-46.0609	-59.8336
139	-72.55341	60.943287
140	-106.83282	4.5767617
141	-9.702774	2.7451026
142	-28.659826	112.303734
143	-6.215523	101.71156
144	71.815834	42.814503
145	121.42926	-27.613106
146	104.78536	-15.394756
147	74.06803	-20.134724
148	-25.64227	-67.68732
149	117.85417	-25.901068
150	-140.93433	13.489441
151	-74.31518	58.642525
152	22.358158	-9.133719
153	83.167496	-66.44453
154	60.962433	-31.672007
155	-92.7287	41.40866
156	-8.850072	-12.027406
157	106.45706	-26.787745
158	81.66266	-63.531513
159	-8.868485	-24.87635
160	3.1075735	-9.569863
161	40.268982	79.803795
162	47.41418	51.194187
163	-11.568634	-32.635666
164	20.568369	-30.943903
165	-88.23292	21.117538
166	-92.641655	17.830956
167	30.08225	-17.4977
168	-114.7197	-9.475693
169	76.7525	25.364008
170	-101.43187	-21.024021
171	-8.585701	22.846403
172	-5.9100175	44.62804
173	-26.607454	-59.83677
174	78.856094	-82.89229
175	80.67074	-79.99878
176	-93.76015	-23.076189
177	5.409261	10.135716
178	-1.4294754	-59.2444
179	46.785778	32.307377
180	80.24942	-50.95302
181	47.343845	9.830082
182	-39.72145	72.72945
183	20.37108	-105.07376
184	80.755295	46.362087
185	73.27664	49.996426
186	-87.568	57.24899
187	-7.6021104	25.254068
188	-2.3624623	34.369823
189	57.799633	11.415262
190	6.642338	36.215363
191	-103.148735	-33.20483
192	6.0620866	98.739006
193	-35.760464	-58.779667
194	-13.159233	-63.88678
195	64.751236	-35.127834
196	-94.83332	21.302992
197	-35.3266	37.186245
198	-38.724396	41.626534
199	-4.5126753	-60.148
200	33.08314	62.269123
201	-9.583235	-20.848545
202	11.24215	-20.083845
203	-0.08032199	-59.024254
204	44.79719	31.215431
205	3.7727108	59.571552
206	2.9317572	-46.51796
207	49.11817	81.437126
208	54.05026	73.73445
209	11.652975	-14.026943
210	56.581657	31.433138
211	44.612644	83.705086
212	49.112072	-43.035
213	95.383156	-12.270357
214	12.884299	-15.21097
215	-59.655693	-50.46323
216	59.20173	-63.279842
217	19.586922	-26.063076
218	40.88716	83.46142
219	44.477966	82.12393
220	29.949566	-12.797377
221	96.07995	-12.273236
222	46.53308	79.44907
223	6.5468473	-1.8534838
224	29.350367	56.059208
225	31.649412	10.834622
226	30.686224	58.688946
227	-52.07539	-39.09308
228	118.74859	-40.245552
229	28.671448	-11.203612
230	47.556015	34.682022
231	19.765682	14.930557
232	-37.79568	-13.967894
233	-18.193447	39.174404
234	-12.922658	25.545483
235	44.51672	51.528828
236	51.61182	-38.920216
237	-47.00984	-40.06501
238	-51.424934	-51.80764
239	-39.958042	69.679634
240	-40.258434	69.20047
241	32.343628	62.5989
242	32.78853	69.03625
243	32.038593	68.46531
244	-83.973076	20.023678
245	-10.976916	44.928883
246	-46.105686	-37.331802
247	-13.699995	-51.991657
248	45.333187	8.914027
249	10.533132	-24.386507
250	57.522617	9.036317
251	60.836708	16.811872
252	45.23582	7.8428144
253	21.504139	34.282658
254	58.963978	10.140087
255	14.7159195	-28.321636
256	-22.324038	-34.83406
257	-118.88013	-4.6304646
258	27.462713	-4.4808044
259	-119.51877	-3.8716018
260	76.96764	-50.55375
261	80.91218	-50.668873
262	-9.895414	46.932102
263	10.202734	50.270813
264	-80.238914	42.077484
265	-112.807045	-22.93448
266	-8.041074	99.67236
267	-0.652757	35.59042
268	66.44932	-13.4689
269	75.2899	26.571644
270	-28.224041	-88.407906
271	-102.75913	-23.210957
272	-2.2455633	25.64919
273	15.624598	-4.522382
274	1.5706064	32.561756
275	22.331049	-38.204136
276	49.958534	-48.1761
277	-142.1632	11.788928
278	-49.409748	-60.940853
279	-6.7925286	105.40853
280	-13.408375	106.25991
281	-13.051165	108.39054
282	-25.314964	105.45801
283	9.088051	-97.75403
284	-25.209734	109.93503
285	-44.68002	113.53109
286	-32.10729	108.11614
287	-46.467285	113.69904
288	-91.27594	39.423565
289	-27.343437	108.93254
290	-6.7856555	99.29068
291	-10.776653	101.18768
292	-27.242975	-40.12162
293	-23.961454	104.95763
294	-1.7696556	-94.75853
295	-27.784407	110.1769
296	-46.950943	111.409424
297	-22.89082	93.24899
298	-34.220383	107.48338
299	-46.942837	112.91694
300	-48.73263	110.23339
301	-14.768917	-33.135242
302	-18.07935	113.21839
303	33.10708	-40.651928
304	-48.719093	114.26954
305	-47.736782	111.71607
306	-32.825417	108.032974
307	-28.697561	108.35557
308	-19.141262	110.69496
309	-8.049443	98.66648
310	-4.1414266	-95.113
311	-11.034585	107.601555
312	-7.4798827	106.14551
313	-5.0320787	98.18165
314	-5.978261	103.476006
315	-18.384474	111.10555
316	23.150183	-108.52981
317	9.959736	-87.69537
318	-26.849003	106.99994
319	9.188134	37.74347
320	-49.642624	28.968218
321	2.9005084	36.641872
322	-58.591526	-53.995346
323	7.233029	37.838737
324	65.581696	-32.724274
325	-7.5265837	5.9080925
326	25.45527	-40.30278
327	6.46467	-93.210304
328	66.489975	-18.736998
329	49.295723	-37.684765
330	-82.26993	59.351437
331	-41.678764	16.93403
332	62.286327	-18.699507
333	26.510448	-16.005095
334	-34.12684	-63.443058
335	78.09759	-48.287193
336	77.51187	-49.99297
337	-88.861	38.775852
338	7.554794	-19.628988
339	-7.5951743	-0.8744612
340	-89.50569	20.23535
341	-81.278015	41.290318
342	80.9013	47.63938
343	-2.9487805	52.18831
344	21.800161	-113.24834
345	19.835749	-105.67127
346	-5.5983243	-47.766087
347	59.95557	11.018156
348	62.153698	-31.134987
349	118.37912	14.930119
350	-62.415535	5.922901
351	5.4951086	51.6005
352	20.217125	-116.58965
353	60.581764	15.127949
354	-5.3447356	20.51327
355	13.523939	-15.403039
356	23.338375	-7.171056
357	-97.748405	22.878078
358	-8.398799	2.1265423
359	68.126625	15.1595335
360	-29.352821	31.344093
361	32.94984	27.592758
362	72.43328	-48.53435
363	-31.307943	33.421535
364	73.210365	-48.74216
365	23.93645	32.71548
366	-17.026875	-53.46334
367	43.256516	-48.859325
368	-15.801136	58.963116
369	58.282925	31.115618
370	63.68647	14.181502
371	80.93514	54.90889
372	-2.891967	-25.506859
373	-15.411619	-52.595245
374	27.11112	21.584269
375	-67.32723	4.6110673
376	-108.842834	-6.5891957
377	-21.4892	93.07677
378	-86.83679	64.789955
379	28.02599	-9.284639
380	-142.87154	10.252282
381	-110.3882	-6.2669816
382	-88.8444	21.495039
383	-89.050995	23.946657
384	20.7556	-106.969124
385	-109.13048	-3.1830027
386	-36.81147	-58.48832
387	-83.9376	21.438356
388	-93.270615	39.400352
389	-93.68553	20.04886
390	-96.95913	-22.338835
391	-104.428635	58.789642
392	-104.726944	-30.516874
393	-47.870243	47.747257
394	-118.76729	-14.435971
395	87.06145	47.210136
396	-137.47194	9.130226
397	72.039505	-28.987978
398	-87.2571	38.671894
399	122.342606	16.393639
400	-7.2940993	-48.13127
401	-118.093864	-14.584442
402	-71.65332	-5.0201783
403	-105.031975	4.0407596
404	11.3456545	-0.41537976
405	-13.332856	54.484272
406	29.890825	-29.360266
407	-88.45969	34.819088
408	35.811615	-9.410617
409	-45.531532	-58.444195
410	-4.403478	-39.78976
411	-14.619872	-39.58475
412	-50.379284	-58.224365
413	-76.216606	-2.001299
414	-78.57413	-5.7888474
415	-81.74182	19.470299
416	-84.34722	19.065495
417	-69.792175	-6.25264
418	-64.29718	2.3531277
419	-70.2931	-5.3446674
420	-76.845604	-3.0659585
421	-66.207184	4.3145065
422	75.21711	-65.683556
423	-35.138477	-67.96207
424	15.2572155	-23.401304
425	-14.767052	-64.81229
426	-97.545	-23.49721
427	-108.29	51.987637
428	16.668251	-39.441525
429	-2.6536853	-14.144354
430	62.701107	45.53829
431	53.63875	74.36124
432	9.657001	100.65929
433	117.61025	20.10634
434	37.946716	30.171633
435	121.819016	17.755531
436	-3.54277	96.146545
437	19.493359	-23.15602
438	-111.150635	-10.815026
439	59.38759	30.798023
440	86.55505	49.64864
441	-40.566685	39.25146
442	30.903675	61.575676
443	19.942196	49.69702
444	32.56481	67.43758
445	36.1309	13.17163
446	-42.676632	-37.08591
447	35.79158	73.79746
448	19.311169	50.08966
449	27.065195	1.5433701
450	-68.22625	-44.02747
451	100.46674	-21.595753
452	-88.18304	34.000916
453	12.657858	-22.111523
454	-61.11233	-3.982947
455	6.987147	40.724216
456	-88.87896	25.258322
457	-112.05338	-6.5329967
458	72.302536	28.24762
459	-3.3669462	-28.450518
460	-8.631946	12.096534
461	-26.05132	-49.066074
462	84.70975	-13.019099
463	21.450073	-5.751397
464	32.375042	24.472504
465	-27.468773	-60.158897
466	8.614491	-86.61567
467	-5.426106	-68.16376
468	10.602953	-79.7689
469	-7.243655	-67.436935
470	-35.62448	-59.733578
471	-3.019493	-59.803627
472	13.1553	10.763116
473	15.844998	-108.93769
474	95.17916	-35.071217
475	-44.581425	71.73456
476	-131.41615	5.9779463
477	-3.2350473	-49.43847
478	14.425539	51.716564
479	-8.93372	45.612415
480	-64.71814	3.3859742
481	51.662464	-39.788204
482	-53.279427	-42.287544
483	63.921974	-33.825092
484	67.076195	-25.754211
485	49.593143	-42.777462
486	3.741504	-90.95293
487	5.072711	54.45556
488	29.507586	21.821444
489	-5.9116926	-27.884079
490	-29.330278	-44.545914
491	-110.076256	-7.2108464
492	15.015676	-97.99953
493	-89.84197	48.624355
494	-8.354702	10.610659
495	52.26516	76.49947
496	-17.073378	62.2405
497	76.524574	28.759863
498	25.062614	-34.33736
499	20.001486	-7.88383
500	25.187197	39.438393
501	34.147976	-45.386944
502	-12.562191	43.67021
503	10.641986	-13.070435
504	-37.794212	38.782017
505	-21.90474	14.981241
506	95.36488	-34.57508
507	-50.637413	-44.293415
508	-95.01806	-24.82341
509	-89.84279	39.996353
510	-110.94552	-11.865065
511	20.088346	-114.00196
512	6.3972855	-87.73534
513	74.47499	52.331665
514	22.81657	-111.50403
515	58.39179	15.58709
516	78.32218	54.15801
517	62.20687	14.596276
518	-0.6396542	52.48328
519	-102.880745	54.160786
520	-104.18271	54.495026
521	-104.488014	53.16246
522	77.082	-86.89154
523	115.65073	13.58938
524	10.563544	49.6358
525	-88.551895	58.97383
526	-82.729416	40.3961
527	22.741692	-31.316849
528	47.507122	-10.695143
529	-6.3976808	-22.60417
530	37.600002	84.57
531	-1.2146276	-41.901966
532	-73.81843	-2.8418586
533	-105.78929	-23.396847
534	-120.9087	-2.0899622
535	-94.92859	-23.968899
536	-63.62354	1.3317771
537	-67.82532	-4.954001
538	-139.61308	7.22103
539	-136.88864	9.609763
540	-144.1605	7.3340626
541	-128.40617	6.2912717
542	-116.477684	-22.731985
543	72.19226	45.09819
544	67.48354	-14.852116
545	26.633245	-4.7940745
546	-9.51672	18.19951
547	-103.45806	-32.72171
548	-105.63661	51.23052
549	-106.96139	-23.69117
550	-108.30773	59.457973
551	-106.80185	59.07184
552	-105.63799	57.53882
553	-88.74821	49.248634
554	123.807076	19.41356
555	-111.72754	-18.106619
556	72.407585	23.39493
557	82.97565	-64.71952
558	116.98079	-28.305565
559	117.41314	-25.47338
560	78.722404	-66.45111
561	114.14025	-30.468458
562	4.8060236	60.1588
563	24.708494	9.874573
564	81.47858	-76.92392
565	37.249508	-20.42586
566	-10.668695	-5.1265473
567	126.28914	-31.21205
568	-28.523052	-49.61557
569	2.9689066	-18.215872
570	115.58397	-29.926064
571	22.778461	-17.658115
572	109.34372	-26.38061
573	-23.367207	-50.658825
574	49.178936	37.25685
575	29.306372	-26.42684
576	74.08602	32.992672
577	113.637856	-27.793707
578	36.04507	-22.852673
579	-9.317235	-18.687876
580	22.012508	-25.488317
581	21.53829	-10.734293
582	-24.473852	14.954629
583	-44.87674	14.903459
584	117.127686	-31.416096
585	63.06155	44.246532
586	8.747732	-81.87037
587	42.77113	-12.173053
588	22.282791	-57.43557
589	9.19356	-24.176281
590	27.480112	-18.719315
591	57.987335	20.981873
592	119.81495	-37.31966
593	28.710682	21.645811
594	17.327505	-39.292454
595	122.1057	-26.783968
596	-12.49667	52.070667
597	109.08524	-24.528118
598	42.694263	-35.314747
599	116.168144	-30.338295
600	-29.393038	-43.131683
601	20.061922	12.119152
602	73.279854	51.664787
603	16.50742	0.68942755
604	36.92629	-20.957087
605	122.44811	-35.000862
606	30.828754	-14.437442
607	26.596813	10.16087
608	77.05949	-65.9856
609	5.64138	62.05214
610	72.9618	40.142826
611	115.46554	-38.07736
612	16.634102	30.283653
613	-4.160115	17.686094
614	110.39857	-26.508406
615	84.22685	-64.547264
616	30.78318	-22.791199
617	73.44924	31.860073
618	21.953821	-14.611866
619	30.011024	-24.84229
620	38.259384	76.279686
621	106.577576	-20.585045
622	17.45372	13.390644
623	124.97358	-33.545303
624	114.979095	-16.84764
625	7.930995	-43.762012
626	-11.916628	20.755816
627	54.157322	40.927
628	-3.2649536	-10.10152
629	58.56513	21.56612
630	22.213114	37.27928
631	58.749016	43.921917
632	11.572532	-21.824255
633	16.833511	29.174465
634	-49.146416	-59.46675
635	-37.258408	36.363773
636	4.0562935	50.136875
637	41.775795	51.784946
638	31.257736	2.1659029
639	23.601793	38.509842
640	20.31352	37.23121
641	22.1425	-56.994137
642	4.345839	-18.395416
643	45.606144	-11.482066
644	102.20176	-20.524643
645	6.620401	51.29728
646	49.95491	-29.150246
647	119.83383	-33.55892
648	84.2804	-13.208537
649	71.4921	39.374054
650	105.050995	-16.315638
651	113.96134	-16.569841
652	-55.52313	-56.030495
653	23.843775	9.854708
654	36.98068	-7.096372
655	123.947235	-32.538956
656	74.33068	38.818756
657	46.025726	-46.163433
658	114.02105	-33.64688
659	-48.288956	47.630493
660	24.66438	12.250931
661	29.233889	-40.83772
662	113.7923	-38.70634
663	103.75822	-16.00258
664	-15.492773	58.297405
665	64.94556	43.444134
666	-13.732113	-28.679071
667	118.61418	-38.186005
668	-62.514664	7.7473087
669	38.101257	84.21894
670	-113.19682	-9.077089
671	117.099655	20.554674
672	-9.256311	97.266754
673	69.990814	4.279972
674	-14.215711	-13.281295
675	-105.736496	-30.563107
676	-106.25563	47.057728
677	-105.22682	49.84438
678	-55.708923	-45.352707
679	-12.675559	10.340485
680	-37.444675	42.61798
681	55.92183	20.729664
682	45.72133	51.344803
683	11.078032	47.893787
684	-103.99007	-23.353378
685	-99.91952	-26.384684
686	-101.72994	-23.366156
687	-104.82683	48.401276
688	-86.597374	41.622936
689	-114.74733	-20.093287
690	-39.626434	35.88235
691	-60.511482	6.9434724
692	53.815968	-38.415413
693	43.578648	79.39872
694	11.775853	23.659517
695	-55.71981	-41.356354
696	-22.774689	-35.205906
697	70.23363	4.6208754
698	74.17981	26.514753
699	-63.38484	-2.4748688
700	-64.011246	-2.1720786
701	-5.4666095	-38.824707
702	57.509007	0.86090744
703	-0.40540317	-31.569593
704	14.035354	8.261207
705	70.99259	-49.539997
706	9.591991	-1.219795
707	6.3838396	59.22667
708	69.61639	14.000043
709	56.32819	39.16253
710	-13.541703	-62.248768
711	70.50325	15.791835
712	-51.245316	28.564697
713	38.949314	15.131393
714	-141.56288	6.9494905
715	-128.99533	5.5596457
716	-84.6108	57.016
717	5.7943735	-18.79302
718	-54.371506	-58.006763
719	-8.518012	-1.4376885
720	-51.510273	-40.535336
721	-12.555134	-13.527673
722	-9.913828	-0.7676677
723	-2.9029033	-11.357187
724	-1.6587574	27.593578
725	-11.813862	10.455838
726	48.116436	-10.390659
727	5.1779943	55.245903
728	19.184845	24.828846
729	38.531036	14.799349
730	19.787582	24.027777
731	-54.900333	-56.380386
732	11.357887	23.015736
733	-63.426983	-58.30569
734	-63.45188	-59.934166
735	-141.5042	5.6784773
736	-138.0842	12.879979
737	-84.95296	52.488953
738	-5.686807	18.013248
739	16.991144	-7.2770896
740	-48.617714	29.19038
741	-100.17843	-25.018593
742	-59.609516	7.164901
743	54.76259	40.454094
744	-27.193106	-90.03957
745	-6.6711226	9.857962
746	73.16282	-20.23389
747	-85.58194	53.755386
748	-44.457676	-48.298824
749	-103.14077	58.934483
750	-63.411182	-63.13972
751	76.58252	-85.55352
752	8.875683	99.97038
753	-97.013374	22.511072
754	-99.72537	55.409187
755	58.527367	3.0891466
756	-51.690723	-35.045834
757	-43.762592	30.636358
758	21.92469	-7.9084153
759	23.915352	-39.93484
760	27.225815	-17.190434
761	-29.047604	-52.74402
762	-29.013563	113.68015
763	-44.276432	71.33261
764	57.86782	3.7410312
765	-81.92793	60.729362
766	37.216816	-6.3920617
767	-13.067136	53.92838
768	-46.082596	-34.60896
769	-83.96104	56.610603
770	68.47974	15.924975
771	-2.0686057	2.4991367
772	-32.457745	-62.153893
773	-77.152954	-5.549592
774	-142.54144	7.9835973
775	-69.03375	58.591473
776	-27.45636	105.63348
777	19.901873	-24.983232
778	3.3519053	9.664997
779	13.450404	-109.22916
780	-30.55007	-29.17375
781	-27.846449	-89.00689
782	-27.8742	-33.527744
783	65.73742	42.510487
784	-72.08916	-59.39814
785	-66.64113	-44.934517
786	-71.53189	-59.26825
787	-47.159294	29.47299
788	-25.009373	13.777121
789	102.05465	-18.18328
790	-104.65168	60.763798
791	-128.4338	4.029747
792	-26.129837	-34.98284
793	-5.6676645	15.050337
794	-14.609843	28.499813
795	-4.248992	25.836056
796	-38.518673	-57.490925
797	34.85888	61.985878
798	43.742607	10.029168
799	21.406929	-102.787796
800	79.082504	-67.57653
801	-111.68903	-20.412695
802	-22.164158	-50.31881
803	116.90217	14.626557
804	-38.056274	72.800934
805	38.50928	78.68349
806	55.958458	-37.690598
807	78.0027	-81.90784
808	-7.485094	46.951374
809	-30.730877	32.67553
810	-4.6640663	-11.393013
811	-113.24272	-21.083626
812	22.309711	-101.73239
813	-3.4979572	-95.0184
814	17.997675	-115.218544
815	19.543892	-113.886696
816	-44.59085	-61.788055
817	24.283312	-107.61097
818	22.87276	-109.563965
819	-40.23395	28.421413
820	-66.77431	-5.689925
821	38.80284	29.029871
822	121.0642	17.672438
823	120.557175	15.569583
824	78.243034	-83.40407
825	116.35111	21.877935
826	80.9885	-78.81951
827	-111.745544	-13.536352
828	40.291813	29.54696
829	-27.501156	-53.120018
830	81.993935	-82.8173
831	17.753124	66.29841
832	30.874083	13.621732
833	-17.383831	39.67842
834	-12.934376	-46.320946
835	-12.42451	-41.916
836	-14.3686905	-42.468723
837	-14.070096	11.2330265
838	-13.389678	-42.990234
839	-32.581085	-62.948776
840	75.39756	14.628006
841	71.674385	-46.660038
842	59.864746	-33.042175
843	13.897233	27.102253
844	-59.329613	-56.229996
845	-62.380272	-50.47339
846	-29.098957	-32.55119
847	35.043724	25.567408
848	-31.99302	-27.290379
849	-4.6642594	3.8419282
850	-52.503063	-53.412292
851	107.1806	-29.641718
852	-61.053043	-56.918358
853	4.4400296	-5.1761007
854	-40.14673	42.97458
855	68.03605	-26.302528
856	19.781929	33.888664
857	75.167046	52.964104
858	-30.325813	-63.47853
859	15.85992	-7.936725
860	-5.717769	-0.99579024
861	64.19827	-19.581795
862	45.81487	-39.57047
863	1.4456089	11.52704
864	-36.19256	43.712967
865	-45.874817	-49.167595
866	-4.9795475	-42.846066
867	81.92358	43.332344
868	61.979336	-29.462849
869	-9.984388	-14.140678
870	-13.475572	27.679667
871	31.758696	28.574854
872	-11.2688875	-64.061775
873	19.118807	13.230109
874	-23.327173	89.53595
875	-20.115698	15.010842
876	-35.120087	-68.517845
877	30.354635	55.906124
878	45.12531	-41.289524
879	-8.99488	-15.296108
880	32.396034	-44.62883
881	32.523342	-42.074493
882	63.573063	-21.198973
883	-37.386242	-60.702793
884	-38.68581	27.206703
885	-39.181526	71.86697
886	50.588543	-29.589903
887	23.307001	-25.308054
888	-6.0388923	-43.348255
889	69.87503	-27.860031
890	15.68185	-3.119291
891	-53.636604	-34.606686
892	-27.001339	-50.424488
893	-3.5044382	-41.83677
894	-63.419044	-61.70927
895	16.906437	-0.5805024
896	65.02172	-19.296965
897	23.795782	-33.668663
898	63.435444	-32.60404
899	14.7897415	53.24712
900	-10.246653	-4.4089966
901	-108.110695	5.50893
902	-91.053764	49.437355
903	86.86961	50.995564
904	-53.00859	-54.16784
905	-41.320328	38.72359
906	-108.58804	-1.7450966
907	-71.802124	58.9582
908	-82.29997	57.296463
909	-80.911476	56.488804
910	-107.34123	50.845608
911	6.1035614	-10.194542
912	-101.542175	54.59415
913	-105.85585	4.362305
914	-135.31598	8.883604
915	-141.9118	3.909699
916	-4.322963	-47.58302
917	-8.622557	-17.605793
918	0.40339983	35.803406
919	-31.52019	-27.887049
920	41.53241	-54.191746
921	43.612087	-36.353745
922	5.4135666	-9.530113
923	-0.9021356	-38.77143
924	-25.317139	-34.990658
925	-43.145004	16.045988
926	45.61109	-38.73466
927	-43.98286	15.5374155
928	16.200443	51.394066
929	-23.442028	110.59541
930	68.06724	-19.108866
931	28.356022	-27.616358
932	-42.4518	30.16762
933	-2.055347	21.429104
934	70.72585	-28.433126
935	-33.44628	106.602005
936	-12.986294	26.485983
937	-40.789318	28.812551
938	29.789742	3.0031757
939	24.16681	-10.381463
940	46.94841	-46.35647
941	3.049682	-45.132496
942	-144.21225	10.61248
943	81.157616	-80.60788
944	-54.859493	-33.976433
945	6.6329985	-44.103466
946	17.908329	26.559647
947	12.650258	25.159805
948	-8.879769	107.228645
949	47.67989	-27.016928
950	-13.681944	109.371475
951	29.359148	3.6264646
952	19.606817	-1.4676719
953	81.69723	50.08244
954	40.3961	83.95796
955	-44.131275	-37.288063
956	80.62104	51.85831
957	31.735151	55.829037
958	-2.747206	-46.690636
959	-37.496944	-15.000009
960	34.60152	12.654122
961	-109.33211	-12.109065
962	48.958	-28.240309
963	-114.592476	-23.83625
964	2.9570513	99.59221
965	-32.35036	-54.450855
966	10.134329	99.549255
967	-17.761642	112.183334
968	-86.49436	65.14066
969	73.45717	40.620705
970	74.95878	13.750931
971	-1.3468579	25.21766
972	83.46757	44.79962
973	11.068928	101.457565
974	72.84316	47.693363
975	79.57402	53.57856
976	70.88485	28.291979
977	-17.640682	-54.958977
978	-45.978752	-48.57352
979	-12.946609	-44.852497
980	-15.07731	-41.060886
981	-8.909084	42.5438
982	-3.1588948	95.473564
983	-24.65771	94.89756
984	-28.354847	-64.307915
985	-92.97496	18.417456
986	33.92524	26.61005
987	-33.62107	-66.984436
988	-24.365294	-58.59118
989	-110.81891	-20.647442
990	18.32979	-112.58975
991	15.140101	-109.23873
992	49.90959	80.04177
993	49.17527	82.52498
994	-64.9423	-54.316196
995	2.9846923	8.920031
996	-3.7089987	52.08465
997	22.373886	33.714714
998	18.086342	65.93843
999	94.51829	-36.41432
1000	-7.8206177	-22.96265
1001	-13.169536	-30.18313
1002	-12.77263	-32.24137
1003	16.4257	-91.94585
1004	15.562789	-97.69572
1005	16.670652	-104.09303
1006	-16.370619	-13.699016
1007	7.499185	-95.15603
1008	12.084496	-82.67179
1009	-72.26208	58.085243
1010	-10.979852	-14.173018
1011	-65.54795	-58.01043
1012	-8.149795	17.520216
1013	-7.9499855	16.223776
1014	-30.822859	-53.77623
1015	-13.007119	111.0049
1016	-7.848838	-67.219795
1017	-16.604355	61.00295
1018	45.01013	80.318726
