0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256
AU565_BREAST	0	0.7562609	0	0	0	0	3.0386472	0	0	0	0	4.056434	0.57606745	0	0	3.544124	0	0	1.70753	0.91353106	3.3233192	3.2057986	1.0556506	0	0	0.98798364	0	0	2.1056478	3.3260698	4.4509306	0	4.988614	0	0	0.3220819	3.4010644	4.7418413	0	0	0	0	0	0	0	0	0	0.3278036	0	0	2.6332474	0	4.9715633	1.0356097	0	0	0	0	0	6.1756287	0	2.6565993	0.4954654	1.7231196	0	0.62231946	2.1922684	0	0	5.0415754	0	0	0	0	3.514637	0.73254126	0	0.57465017	0.2597601	2.8203876	0	1.9672297	0	1.5316718	4.080076	0	2.673029	0	0	0	1.8490353	1.4063067	0	0.905958	0.056770086	0	1.7709064	0	1.1180941	0	2.8352113	0	0	0	0	0	0	1.423628	0	1.9874272	0	0	1.29087	0	0.600631	2.872967	0	0.008973599	0	0	0	0	0	3.7898216	0	0.85320336	0	1.9889325	3.857583	0.5297692	0.8604713	0.64035076	5.4077816	0	0	0.83160126	1.1952722	0.04142773	3.3786805	3.7221565	0	1.6690061	0.22052789	0.6621568	0	2.3411613	1.0149257	1.841209	0.7379055	2.3070235	0	0	0	0	0.6107975	1.2982001	0.9219541	0	0.22130631	0	3.086461	0.95853317	1.6168629	0.75133896	0	4.3433323	0	1.8885298	0.2109437	0	0	0	2.2847948	1.1805972	3.1784043	4.679163	2.6110413	4.915764	0.9115226	0.46122175	0	4.8060975	0	0	1.9743881	2.8232913	0.9510054	2.5104508	4.1717763	0.17585051	0	0	0	1.6957419	0.14191073	0	0.24235165	5.4358654	3.4774232	0.17636555	3.5067074	0	0.9262625	0.45580396	0	0.40204096	0	0	0	2.3854327	0.9925475	0	0	0	0	3.9297786	0.31952974	0	1.9721141	2.5286632	0	3.1841996	3.0062506	0	0.09440386	0	0.11508159	0	0	4.0043297	2.5548103	0	0	0	0.45622694	0	3.5478487	0	5.393759	0	2.3563132	0.41152197	0	0.6052663	0	4.8875775	0.06795728	1.240888	2.0120106	2.0005991	0	2.2867439	2.4728398	0	5.1241016	0
BT20_BREAST	0	0	0	0	1.2526351	1.649862	3.1154227	0.19154114	0.544868	0	1.8499421	0.42291182	2.463182	1.5945323	1.2186303	2.5595844	0.26313782	0	0	0	4.860809	0	0	0	0.17842096	3.1478791	1.480683	0.5511241	0	0	0	0	1.4893873	1.0181687	0.47143137	0	1.1193315	0	0	0	3.9766083	0	0	0.5078696	1.0394579	0	0	1.3159715	0.6418724	1.8458127	0.40911418	0.93104637	0	1.0085652	1.3732557	3.417641	1.0654509	0.11201918	0	4.320402	0	1.2729475	0.32422417	1.0227771	0	0	1.5840062	2.4526253	0	0.90624225	0.46120024	0	0.7017671	0	0	1.6527511	0.26827157	0	0	4.0239563	0	3.3718297	0	2.4125695	0.7294556	5.6627407	0	5.8959026	0	0.6441386	0	0.7107931	0	0	1.2163953	0	0	1.4082674	0	0.28411922	0	0	3.0318446	0	0.336517	2.5755997	0	0	0	3.0781496	3.7549605	0.7100575	0.9664969	0	4.1875896	1.3762392	0	1.5407214	0	0.49841863	1.1836134	0	0	0	0.29746556	0	0	0	4.550167	3.5888925	0	1.3336513	2.5203376	0	0	3.0982018	0	0	0.12275921	2.248063	0	2.638701	0	0	0	0.7175724	0.562535	0.8083551	1.75848	1.7041278	0.53197813	0.46972835	2.3836756	1.0437928	3.093083	0	1.506865	0.6327167	1.5958743	1.2096694	0.33138335	3.1537309	0	0.7567117	2.0752232	2.7952812	0	3.302284	1.8483882	0	0	5.482887	0.5615425	0	0	3.2908843	0.7193951	0	0.28542042	1.661263	4.641015	0.5388445	0	0	0.039175928	4.6539636	1.5415888	4.0961475	0.023258418	0.11658925	2.463091	0	0.45293975	3.3963678	0	0	1.2414001	1.1736124	0.9148029	0	1.3354894	1.5662819	0	0	0.40977824	0	0	0	0	0.9430809	2.7982118	0	0	0.9426628	0.0941588	1.4238856	1.0971162	0	0.12576121	0.33240628	0	1.5869634	4.623671	2.076398	0.85664415	0	2.2843132	0.9874977	2.278892	0	0.49250412	2.9289005	0	0	0.19389066	0	1.9889693	0	0	0	0	2.072881	0.52327967	0	1.4284712	4.340528	0	2.7997282	0.3050096	0.79290235	0	0	4.346713	0.5014627	0	0
BT474_BREAST	0	2.8268125	0	0	2.5775414	0.9647621	0	1.2553749	1.8560684	0	0	2.3957648	0.33381546	1.8452542	5.4574027	0	0	0	0	0	4.9998975	1.8498641	0	0	1.0148573	0.8275481	0.5464643	1.90551	0	1.3178786	0	0.13744426	3.2172923	0	0.5313891	0	0	0	0	0	4.1129313	2.8585236	0.014235362	0.8043639	0	0	0	0.18349075	0	0	3.2024353	0	4.7530107	0.9403211	0	0	1.1817214	0	0	0.17951512	0	2.8416672	0	0	0.94528174	2.3886194	2.7410717	0.90956885	0.87974536	3.4161165	0	0.9893315	0	0.3968989	2.3247845	3.3884196	0	0.4733497	0	0	3.652327	2.1964462	0	0	0	0.56526786	3.213881	0	0	1.1700948	0	0	0	1.2308831	0.55264306	0	0.37529898	0.45311916	0.06695795	0	1.083479	1.7780657	0.9274166	0	0	4.7869606	0.29165703	1.6422755	0	1.5448673	0.93741715	0	0.46835887	0	0.061608	2.2726412	3.586441	0.7928393	0	2.6172273	2.673807	2.2124164	0.34629822	4.231348	0	3.5379364	2.3047667	1.5934901	0.11853284	3.294755	0	5.206286	3.7164268	0.47501773	0	1.6649066	0	2.3812618	5.6414146	5.9552274	0	3.369144	0	1.3921355	0.2151987	0	0	1.3503345	1.3505504	0	0.17832053	0.61567	0	0	0.8190737	1.5874264	0	1.7038329	3.1006687	0	4.856516	0.032238543	0	0.001311541	0.9395608	1.8354816	0	0.43016386	0	0.16855764	0	1.3604846	2.032454	2.5744095	3.067663	3.3027713	0	2.1346521	2.7962081	2.2366538	0	0	2.8905919	1.9330468	5.413489	0	0	3.2078662	4.106788	0	0.6644362	0	0	0	4.445117	2.125036	0	4.3001804	2.3103466	1.6772983	1.3046807	1.9821199	0	0.02784434	0	0	0	3.380327	0	0.722602	0.07374096	0	0	0.5093988	0	1.6900244	0	0.03276798	0.8246077	1.5480398	0	3.4245143	3.8320928	0	0.19973946	0.63243973	0	0	1.2718122	0	4.4484625	0	0	3.5462036	1.075897	0.9912523	0	0.9665128	3.516697	1.1242043	0	0	1.5339227	0	0.14022112	5.708635	0	0.18935204	2.3198853	1.6808565	0.2387693	0	2.4216263	0	0	0
BT483_BREAST	0.2737391	2.6150274	0	0	0	3.027029	0	2.6570399	6.8969707	0	4.028049	0	0	1.3497736	3.5150177	0.8043187	1.6085742	0.38213181	0	0	1.7157671	1.111576	0.041455984	1.3309829	0.74884236	0	2.8490722	3.2315807	0.43128437	0	0	0	0.17539513	2.4623756	6.652938	0	0.28359294	0	0	3.2677002	3.6031218	1.3026602	1.834764	2.0178044	0.527861	0	0	0	1.7510073	2.6900167	0	0	1.7763308	2.1086805	0	0	3.4255927	0.9067795	0.4656384	0	0	6.1013856	0	0	0	3.6088202	4.339858	0	3.3452802	0	1.2782022	5.209083	1.7136128	3.8695912	0	2.6929479	0.04134655	0	0	0	0	5.29033	0.3590289	0.80304766	0	0	6.9067364	4.3807	0	1.0160705	0	0	0	4.6605577	2.3153825	4.1685596	0	3.4685729	0.080166936	1.9559423	1.2418488	0	1.8925838	2.8541534	5.1242747	3.4351923	1.3498363	0	2.5927274	2.4631517	2.9058137	0.81686616	1.1481924	0	3.225514	3.2010074	1.0880815	4.509818	2.0613363	0	3.622526	4.876274	1.851946	0	0	1.7933452	2.8684163	0	0	0.66572034	0	0	0	2.973196	0	4.4494977	0	1.770948	3.5041811	5.6314807	3.654735	0	1.6541924	0	1.0780927	0.9683723	0	3.9710178	0.5567851	0	0	3.2872694	0	0.46050835	3.5668926	3.3832219	0	0	2.5502477	5.297508	0.60829127	0.10372788	0	1.5344461	3.2707908	0	1.2735317	0.92677915	0.19070005	0	0	4.437422	1.7902327	0	4.0422034	0.04837942	2.9018176	3.775551	3.8157477	2.0914516	7.2472315	0.5563298	0.83429366	4.590987	0.9102246	3.073978	0	1.2036501	0	0	3.9781723	0.47569907	0	0	2.1339686	4.4542255	0	0	1.9844196	0	0	3.1271548	2.107861	0	2.6592102	0.046124876	0.1328294	2.2077315	0.5573727	2.22801	1.8996043	0.039696574	0	0	0	0	4.757771	0	0	0.92872167	0	0	0	0.28997016	0	0	0.8436155	0	4.7081428	1.6778336	0.74990314	4.9427094	0	0	1.0089304	4.274444	0	0	1.5443203	0	1.1793565	2.3866725	2.4232016	0	1.6180514	0	0	1.6756067	0	4.306894	2.1749911	1.9487302	5.754362	1.426323	0	1.0858905
BT549_BREAST	0.3182647	1.5291364	2.0268097	2.7130542	2.7047687	0	0.14055514	1.22423	0	0.79645145	0	0	2.2741165	0.9065664	0	0	0.6249018	2.332183	0	0	1.9428241	1.1227545	0.55863035	2.3578959	1.3385704	0.8283679	0	0.2645058	0	2.5598788	0	2.3517323	2.2715628	1.7888308	0	2.0417006	0	1.3986869	1.3893191	0	0	2.377207	0.68471843	1.3412753	1.4387496	1.7390232	2.0590608	3.5729785	0	0	0	2.732524	4.8929396	2.1972957	0	0	0	2.5226536	0.9227791	0	2.5589533	0	1.4485799	1.9714297	3.138133	0.33757806	3.9969301	0	0	0.53772855	2.8916783	0	0	0	1.2488151	0.054817457	0.4701653	0.29966092	0	0.5598082	1.4346704	1.596234	0	0	0	2.8244166	0	0	2.637471	0.63418245	0	0	1.5526304	0	1.2730663	0.14675182	0.8030393	0	0	0.21524201	0	4.77819	0.70091397	0	0	0.521523	1.0053837	2.254797	0.9296472	3.3582141	3.1933908	1.9945039	0.012760162	1.2390397	1.6990972	0	4.1557345	0	0.064528465	0	0.9962031	0	0	0.8685986	0	0	1.0118172	0	0	0.5231209	0.001061082	4.494308	0	0	2.3501096	0	2.729804	0.2706139	0	0	0	0	1.5378878	0	0.9638765	3.6886294	0.80157626	0	0	3.345638	2.0631006	0	2.260949	3.1002412	0.13782835	0	1.5679121	2.0411649	0	0	0	2.9524522	2.3293123	0	1.5710549	1.5452307	0	0	0	0.6856437	0.7202741	0	0	0	0	0	0	0	0	0	0	0	5.296793	1.1212655	0	1.8034596	0.5943379	0.29628724	0	2.3664293	0	1.2361469	1.13359	0.4586761	0	0	1.3985598	0.08826226	0	2.012685	1.7218013	0	1.5273653	0.791907	1.8589861	0	0	0	1.0219098	2.5355477	0	0.36665404	2.7052073	2.1026998	2.7248712	0	0	2.1501703	0	0	0.6860052	2.4852452	0.58931965	0.3072672	2.3951507	0.58589387	1.6792712	1.670876	0	0	2.5371063	0.36640996	1.5831182	4.0468974	0	0.7565423	2.237564	2.1134877	0.3442747	2.2618048	1.5271788	0	0	2.1423428	2.0790105	0	0	0.7695167	0.18478921	0	0	0	3.663272	0.09014034	0	0.21204484
CAL120_BREAST	0	0.011950135	1.666543	1.7875683	3.8296318	0	0.9934714	0	0	0	0	0	1.3943906	0.6751267	4.56254	0	0.03767564	0.35426033	0	1.9447131	0.6264082	0.60704017	3.9991753	2.171706	2.9321613	2.6390777	0	0	0	1.2549112	0.07954067	1.7302363	0.0991081	0	0	0.33962935	1.6396589	2.271471	0.9965682	0	0	0	0.49518877	4.5577126	0.5200653	2.5914507	1.0413836	2.934898	0.59801126	0	0	2.186663	4.4616084	0.113263845	1.2571596	0	0.94617206	1.9687246	0	2.782488	3.8012843	0	0.110241115	3.3266325	0.95073897	0	0	3.5066438	0.33692002	0.8472066	1.8771732	0	1.6342984	1.3533779	1.7245924	0	1.087732	0	0	0	0	0	0	0	2.4621983	1.2924799	0	3.9553585	2.444015	0	0	0.07010876	0.60590744	0	2.0923216	1.765943	0.41804063	0	0	0.7972972	0	3.2776961	0	0	0.66700655	0	0	1.0415502	0.10856104	3.5574226	1.4624993	2.7008493	2.1331472	0.32085907	3.0973103	0	2.7878392	0	0	0	1.0415896	0	0	0	2.2734802	0.59740317	0	0	0.29542172	0.9183984	5.0734696	0.58720344	0	0.9238961	1.8303417	0	1.2611904	1.8509558	0	0	0	0.09703615	0.25233367	0	1.9512575	3.0763752	1.5965153	0	0	5.053207	1.82799	0.74451405	2.688387	1.7429749	0.96997404	0	2.15146	3.0201464	0	0	0	2.56706	2.3906536	0	0	0	0	1.402999	0.48659998	0	0	0	0	0	0	0	0	0	0	0	0	2.6896048	3.4871144	0.083271265	0	2.3456962	0.3672809	0	0	1.820935	0	1.2031813	0.70539224	0.7604586	1.8419113	0	0	0	0	2.7306552	0.62234217	2.276639	5.0756893	0	0.38836503	0	0	0	1.6018844	3.7750587	0	0.17592126	0	2.2828054	0.8924955	0.67089593	0	1.1283185	0	0	0.07530224	0	0.97053033	0	1.8560498	0	2.402732	1.1557679	0	0.5180328	0.9403362	0	1.2576091	0.8549053	0	0.06982088	3.443842	0.788591	0.8515632	1.6598281	1.4455558	0	0.7280465	1.4703474	1.3062817	0	0	0	0.14440703	0	0	0	0.36388683	0.54009104	3.2156742	0
CAL148_BREAST	0.37634844	1.8027614	0	0	2.4666624	0.6884983	0.49788737	1.9303508	5.086329	0	1.6836048	0.04922542	0	0.5886954	2.0287776	3.225538	1.1534066	1.4995677	0	0	3.2899046	3.9376264	0	0	2.059484	0.32252607	0.6778046	4.07769	0.46985114	0.31068105	0	0.66102165	1.2906077	1.3693932	0.68754137	1.1349572	1.1095222	0	0	0	4.154141	3.5150614	0	2.7174373	0.18939662	0.1982876	0.22739121	0.12355256	0	0.07307318	1.9003186	0	2.3465204	0	0	0	0.24966758	0	0	1.4534855	0	1.0258524	0	0	0.66722286	0.892057	0.20775437	1.0195658	1.686068	3.5791917	2.0636098	0.72175777	1.1141391	1.2175593	1.6580882	0	0.63262576	0	0.45753187	0	4.2726917	1.0242646	0	1.292955	0	0.56944305	0	2.9551272	0	3.678369	0.14431524	1.899375	0	2.2433138	0.000933886	0.99654883	0	3.625042	0	0.6617094	0.90007204	0.45794314	0	1.2356687	0	2.9487767	0.5878076	0.8956592	0	0.4655187	2.9129753	0.04278028	0	0	0	1.209777	1.9099572	3.3135064	0.35145122	2.2927818	0	4.713921	1.9696077	1.13287	0	2.220812	0.74793667	0.9860777	0	3.1150022	0.64512825	0.00929299	0.40243608	1.2637821	0	1.1668274	2.4755964	1.9653803	2.6929178	1.445441	3.5012097	0	0	1.6815575	0.81886613	0.3550099	0	0	0.10197461	0	0.5181037	0.8758463	0	0.80444086	3.1746988	0	0	3.9794385	1.7275603	3.525826	1.229249	0	0	0.15070891	2.1765692	2.6108508	0	0.4195521	0.51444227	0	0	0.14337575	1.123941	0	0	1.7958727	0.11973837	1.6871467	3.5704885	0.46643895	1.5549185	2.6498923	0.27656114	1.8810039	0	4.5009313	0	0.9880675	0.44555467	0	0	4.028394	0	0	3.1042204	2.0381465	1.3313872	0	1.2571926	1.0794294	0.51283824	2.95993	0	1.5061032	1.0659096	0	0	0.58891946	0	2.4683166	0.39721298	1.451023	0	0	0	0	1.5947044	0.37944236	0.96940064	0.057524204	0.2676509	3.5790431	0.21210219	0	0.19627625	0	0.42069614	0	5.123022	1.1024663	3.7651362	3.379617	0	4.163949	1.9847643	0.097583294	3.4143386	0.5266314	5.5755863	0	1.6751808	0	2.0280302	0.30181885	1.5241085	1.3047538	0	2.6200886	0	0.18601042	0.86621416	1.5419459	3.637102	1.8166139	0	1.4168379
CAL51_BREAST	0	2.1310523	0	0	5.3816314	0	3.179068	0	1.3668492	0	2.3455067	0	0	0.5229761	3.5062995	0	0	0	1.7353084	0	3.1730585	6.6901164	0	0	4.76959	4.744754	1.7661884	0	0	0	1.2858195	0	0	2.6433601	1.2146	2.4356198	0	2.5611002	0	0	1.9467628	0	0	0	0	0.81881446	0	0	4.2537403	0	3.453312	0	2.9279113	0	0	2.140335	3.1854403	0	0	1.4725904	1.5016856	0.74547994	0	0	0	0	0	4.865833	2.248824	2.9841666	0	0.36860538	0.04215789	0	1.7050116	1.1008775	0	0	0	0.16247687	2.7422588	3.8423584	0	0	0.8818394	2.2572427	0	0.7621399	0	3.8446841	4.229962	4.3074474	0	0.48007125	3.1700034	0	0	1.6356328	0	4.817068	0	1.7823375	5.2913074	0	0	3.384297	0	1.9434553	0	4.78611	4.199403	2.948783	0	0	1.0088763	0	0	3.7648222	0	3.1145422	2.964143	4.463476	0	0	0.81123066	1.6549811	2.995653	0	2.2688596	6.551943	5.801315	6.242717	6.343652	1.4782327	0	4.099786	0	1.0153787	0	4.4871774	0.32785064	2.0824196	0.28079206	0	0	0	0	1.0069304	0	4.5881453	0.1268264	3.3941102	1.2250772	0.7858358	4.5858183	0	0	1.3760766	1.9545305	1.9557018	0.5232474	1.7293385	1.1649921	2.7971892	0	0.86775017	0	0	0	0	0	4.9577537	0	3.5359483	0	3.0651152	0	0	0	0	2.3430436	3.7796025	1.2773199	0.19344789	0	0	1.1118844	1.9037306	2.9870539	0	0.33962864	1.4687812	0.48003137	2.1228275	4.376993	0	0	0	0.24915367	2.7564397	0	2.9318058	3.428279	0	6.827179	0	4.305115	0	0	2.9411092	2.8072004	0	1.9282861	0.7270028	0	0	0	0	0	0	0	0	2.3678474	0	0	0	3.22171	2.1100047	0.054504365	0	0.44256184	0	0.043381393	6.5672274	0	0	0	0	0	0	0	0	0	0	0	4.1713047	0	0	0	2.2954245	0	0.022735298	0	0	0.12160313	0.22476041
CAL851_BREAST	1.5291698	0	0	0	0	1.5449499	3.1410694	2.1887398	1.0385419	1.3513148	2.9346418	0	2.3371453	0	1.1445096	2.4571588	0	1.1853309	0	0.21612549	0.1518121	4.6324124	0	0.8677364	1.1529651	0.9794708	2.3335607	0.6212342	1.0391657	0	0.90518767	0.54130656	0	0.15480483	1.6995603	0	4.500102	0	0	2.424636	2.721698	0.025859952	0	0	2.6005108	0	0.2610124	3.1800447	2.3759165	1.6660177	0	0.9539137	0	0	0	0	0	2.433906	1.9427661	0.05869615	1.4873967	0	0.7901031	1.791782	0	0	0.7341789	0	0.6774217	0	2.1259456	0.13914183	4.4484086	0.21820617	0	1.1579741	0.86892056	0	2.292026	2.4392755	0.07924485	2.3794737	0	3.3820026	0.19055355	1.6063927	3.8383584	3.4686964	0.6424869	0	0.21034265	2.6850088	0.88106203	0	0	4.133752	0	0	0	4.1556525	0	2.7740054	0	1.3520062	0	0	0.010956049	0	0.34730756	0	3.8513122	0.04288709	1.9129741	0.6635647	0	0.18133533	0.9805151	0	2.1921213	0	0	0.6592798	0.91599166	1.2147455	0	0	0.2100735	0	0	1.4146413	4.403097	0	0	2.5996466	0.5645574	4.1009707	0	0.8393235	0	0	0.13995624	2.6146388	0.53441787	0	0	0	3.2602837	1.019198	3.2405667	0	1.7666674	0.25490367	3.670271	2.1931067	4.4395027	0	0	1.518814	0	3.216916	0	1.945157	0	1.8068222	3.0280674	1.257691	0.4341519	0	3.1215322	0	0.057643414	1.6060126	0	0	1.295578	0	0.6114533	1.5144997	2.581424	1.8573859	0	2.953723	0	0	0.09038174	2.6227071	2.3325768	2.4130456	0	0.65000904	0.4862516	0	1.7666364	2.2368214	0	0	0	0	0.67042243	0	0.15790659	0	0.7799961	0	0	0.79616106	0.91926455	4.0564218	0	1.8193204	2.9126697	0	1.9775165	0	1.3623438	2.0110912	0.9321003	1.0322665	0	0	0.49371248	0	2.3395214	3.0221353	2.5624008	0.18959507	0.17002517	0.6597171	4.9633236	0	0	1.8918748	1.577106	0	0	0	3.3630261	0.13110721	0	0	0	0.041751206	0.69642615	1.4466527	1.2102121	0	0	3.434147	0	0	0	0.9609926	6.302705	2.0548046	0	0.116812944
