0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256
CAMA1_BREAST	0.12871158	2.8020859	0	0	3.3563752	0.5076457	0	1.1236737	0.22013694	0	1.1100748	0	0	2.1351235	3.9305336	0	1.0416828	0	0	2.2262447	3.576299	0	0.002463102	1.0761948	4.095008	3.6932764	0.53297114	0.2680872	0	2.0529432	0	0	6.0505385	0	1.715125	2.758009	0	4.903092	0	1.5160147	0	0	1.2470084	1.5366321	1.5856766	1.5798881	0	0	2.260555	0	1.2733719	0.41631848	6.585959	4.917444	0	0	4.41249	0	0	2.455971	0.3457135	5.4644694	0	0	0	1.159663	5.8218613	0	2.729301	0	1.2452123	2.2713068	0	3.9348464	0.7201	0	0.45043993	0	0	0	0	5.2265387	0	0	0.123910666	0	4.8242636	0	0	1.9825386	0.5316348	0.8103016	0	6.0270596	2.9896197	0	0	1.8907871	0	1.8429323	0	2.89612	1.6465366	0	1.1479845	1.2110668	0	0	1.6828411	3.8209076	1.3758202	3.0911026	2.079064	0	4.722609	2.451837	2.0099516	3.1201904	0	0.78064275	5.8681917	4.8676605	0	0	1.807701	2.898967	4.81814	0	0	0	0	4.197396	3.6903224	2.9169524	0	4.8117332	0	0.52371824	4.2325897	6.090441	0	0	3.2789	0	0	2.6912296	0	2.2711124	0	1.5968878	0	2.5021467	0.44536626	0.85734224	3.218917	3.119531	0	0	1.1172899	1.9929373	0	3.4194818	0	2.1717882	0	0	0	1.6541053	0	0	0	2.8195689	0	4.3633194	6.684861	4.897732	2.4756625	4.974856	0.38618758	0	7.145191	3.6504064	0	2.8889563	0	5.7248297	0	0	0.2336349	0	0.36197847	0	0.10820997	0	2.405578	1.2620289	0	1.9365609	0.2440064	2.4815688	1.6605496	4.1542053	3.0831134	0	0.8558508	0	0	0	0	3.2513509	0	0	0	3.18302	0	0.2509529	0.81353426	0	2.1198153	0	0	0	1.2200859	0	0.5328847	0	2.6418674	0.9263562	0	3.2117696	3.3768048	2.2933505	0	2.4766293	0	2.1173694	0	0	4.38177	0	2.0579045	0	0	0	0.44581187	2.5529351	0	0	0	3.047149	0	0	3.446143	0	2.7141833	0.8912475
DU4475_BREAST	1.3558383	0.16175085	0	0	0.0865452	2.000708	4.7474403	1.9604108	5.4799128	1.5771569	4.7154045	1.7260324	1.3729851	0	0	1.4126556	0.22923255	3.2223673	0	0.11653805	4.491634	4.9670362	0	2.5008311	6.9119077	1.6225575	0	2.7736223	2.1408076	0	4.296082	1.9333054	1.5269113	2.0088103	1.769529	0	0	1.2397151	0.67844254	1.3943511	6.287366	4.2759657	0	0	2.3673074	0	0.13879642	0	2.3378866	2.4337864	0.38498157	0.7143978	0	0	0	0	0.2215727	0.12705132	3.4979186	6.0533304	0.068002276	6.4221506	0	0.9393749	0	2.797078	0.26563644	0	3.439003	1.9788744	0.16929829	0	6.561533	0	0	0	0	1.904516	0.7867483	0	3.9711523	0	0	1.8009441	0.28178108	0	5.531026	0.52137107	0.012808621	4.8828554	0.28744054	5.9907722	0.8044044	0.9324878	0.9407098	0.9509358	1.6910474	0	1.4132453	6.9436913	0	0	0	3.431585	2.3027544	0.101020545	2.1186824	0	1.8498683	0.5862192	3.1329756	0.19433242	0	0	0	0	0	5.785592	0.013447672	4.093192	0	3.8705318	3.4990058	1.9056003	0	0	0	0	0.693423	4.037022	0.52386165	0	0	0	0	5.633689	1.508806	0	2.415765	0.5515938	0.008334994	0	2.8320336	0	2.406567	0.43757188	2.6392412	0	4.271916	0	0	0	0.1643697	1.5802615	3.6297636	0	3.279963	0	2.530841	5.045171	7.099122	0	0	3.388969	1.4599137	0	2.5769582	0	1.9700556	0.04345596	0	4.1663456	0	1.5968496	5.2863064	3.749449	0	3.6488304	4.7492995	1.821033	0	6.425589	0	1.2068622	2.2541735	0	0.12950999	6.3896813	0	0	3.5663416	0	2.6610658	3.1862142	2.568089	1.1655326	0	0	0.3249933	2.3430655	0.89295316	1.2045249	4.5736217	0	0	1.1385558	2.8829062	4.9598956	2.3841038	0.47152948	0	0	0	2.807448	2.0150666	5.3246737	0	2.4722853	0	0	2.9345033	0	5.3451347	0	0	0	0	0.20380175	4.9332886	3.9032702	0	1.6713156	1.2728577	1.4215395	0.11823273	0	3.062388	1.1420959	3.7163258	0.92930186	0.19879562	0	0	2.1092572	3.5299277	4.7696376	0.5432472	5.8259926	0	0.81131357	2.6781273	0	1.2098225	1.0590279	0	3.2569127
EFM192A_BREAST	0	0	1.9028814	0	0	1.2428224	0	0	0.25472718	0	0	2.3906927	3.8493485	0	0	0	0	0	0.4312172	3.581171	0.6184932	0.10270488	1.2580835	0	0	0	1.6597798	1.1039395	1.7239945	0.58900076	0.218606	0	1.4285581	0	1.1914735	0	0.49050415	0.15629601	0	0.053746462	1.0791751	0.17732632	2.843447	0	0	0	0	2.1936028	0	0.44454136	0.6469803	0.31789732	4.0682235	0.8616921	0.07130289	0	0	0	0	0	0	1.731308	1.5115715	3.073429	0	3.2655735	4.2785735	1.0387573	0	0.97533315	0	3.5944786	0	1.4703531	0.5747226	4.594301	0	1.7905288	0	2.4870293	0.5598166	1.1601033	0.024824023	1.7844667	2.4867964	0	5.4031005	0	0	0.7853278	0	0	0	0.9701684	0	0	0.26153708	0	1.8060261	0	3.047649	0.17782223	0.35354996	0.11985245	0	0.8688682	0	0	0	0	0	0	1.7588278	0.31699675	0.036908403	3.8928006	0	0	0	0	1.0097543	2.5731068	0	3.4766984	0.13288248	0	0.78752446	3.0020213	4.8617625	0	0	2.7396178	3.3578243	0.6272074	0	0.9312106	0	0	3.810462	4.4323354	1.4714329	3.9646897	0.36895442	0.09805286	0	0.9859783	0.85884297	4.4973965	0	0	0	1.0904446	0	0	0	1.383903	0	0	0.66990304	1.4969916	0.25935084	1.2979194	3.5009265	0.5916017	0.26493913	3.487077	0.11244106	1.9736786	0.7853764	0.26338696	0.807995	1.3571765	4.3415494	5.697963	1.2132823	1.0022771	0.79224956	3.3156521	1.9034615	2.419096	0	0	1.0092702	0	4.808142	0	2.5387957	2.4070733	4.1088676	0	0.9638001	0	0	1.7020837	0	1.1957933	0.6732348	5.1622906	2.46213	0	3.0397213	0	0.027584717	0.08903059	0	0.64304495	0	2.099955	0	0	0	0	0	0	0	4.4706383	0.27101123	0	0	2.171053	0	3.5486639	4.7026587	2.075888	0.4877708	1.4647914	0	0	0	0	0	0	0	1.1397389	0.25469643	2.2742841	0	0	1.7366844	0.85801363	0	1.9638891	3.148286	0	0	2.763026	1.5543288	4.3632097	2.7250006	3.1246831	0	2.0959594	2.0074143	0	3.9455163	0
EFM19_BREAST	0	2.9031985	0.78851366	0.41579914	0.07086381	0.9399373	0	0.86046153	4.1545672	0	0.6973374	0	0	0.5100401	3.5118718	0.061593026	0.46121693	0	0	0	0	5.043292	1.8400264	0.80677754	0.9953302	0	0.8449123	3.7401242	0.77398765	0	0	1.0386717	0	0.06455362	1.7667998	0	2.2595236	0	0	0	0	0.72706527	0.6619329	4.4821844	0	1.7646176	0	0	0	0	0	0.048223495	8.375541	0	0	0	0.005664825	0.35203588	0	0	0	0	0	0	1.8634549	0	3.7690463	4.8697524	1.1659689	0.33487487	2.7996676	2.6401882	0	4.093163	1.4587245	1.168337	2.4855957	0	0	0	0.15625149	2.9466534	1.0849968	0.2211532	0	0.47539032	0	3.7644365	0	3.4048529	1.1766291	0	0	1.4429123	1.5629747	3.496881	0	4.635206	0	0	2.0377622	0.36027467	1.6258035	1.3125199	0	3.450539	0.59577566	0.5004765	0	1.2783567	1.1353289	1.3510675	2.139096	0	0	3.4334068	3.5603247	2.2697606	0.24197632	0	2.8097763	4.294732	0.80527353	0	0	3.4640002	0.7651545	0.4575792	0	2.1727915	0	1.7024703	0	2.469461	0	0	0.5978643	2.775268	3.1533494	1.5064906	4.2985377	0.08594394	0	1.6895485	0.7440393	0	0	1.8505328	0	0	0.68274665	0.7239108	1.0112079	0.12951148	2.1899314	0.5815768	0	4.9039416	1.2995996	2.735921	0	0.19177622	0	0	0	0.9751954	0	3.9455187	0	0	0	0.3682959	1.8003669	0	0	0	0.44690055	0.80328226	0	0	3.750046	0	4.4055495	2.7743893	0	4.5968933	0	0.020532764	0.80433065	0	0	5.921524	0	0	3.7361438	2.370395	0	0	0	0	0	2.6443555	1.254297	0.33803183	0	0	0	0	0	1.4697094	0	1.0350069	1.585851	0	0	0	2.4646356	0	0	0.021157265	0	1.8227553	0	0.05166197	0.54048455	0	0	0	1.3543577	0	2.4826345	1.2304652	0	5.3799143	0.8064286	2.5486069	1.529128	0	4.659053	0.3403292	1.9524974	0.35251346	3.9180777	0	0	0	0	2.4576771	0	1.8554187	1.2399687	1.065741	2.402078	1.3684201	0	0.86874986
HCC1143_BREAST	0.1942295	0	1.6934226	1.6827822	0.73732907	0.13968587	0	0	0	0	0	0	4.3346453	0	0	0	0.38928702	0	0	9.338757	0.56984234	0	2.0885675	1.176785	2.502428	3.7948513	1.0309259	0	0	1.0077668	0.6500937	0.2121197	0	0	0	1.4820309	0	1.2136889	0.39763445	5.9204392	0.7065326	0.07218301	2.6283295	0.024152994	1.202185	0.70370203	0	3.3065348	3.4005501	0	0.61689925	1.881258	0	3.5137656	4.9080076	1.7260795	0.14661223	0	0.25769603	0	5.5244794	4.990819	1.2013962	4.333709	0	4.9013033	0.41664052	0	0	0	0	0	1.6428425	1.0244055	0	0.14391038	0	0.014213681	0	0	0	0.04656682	0	0	1.7636108	3.2257323	2.570137	0.23889184	0	0	0	2.8342772	0.13226867	0	0.9272897	0	0	0	0	5.2528076	0	1.9198959	1.0489082	0	1.7342594	2.1630583	0	0	0.19222593	0	0	3.540845	0.05899656	0.6698625	3.744621	0	0	0	0	2.0826008	1.9045024	1.0728102	0	1.2501055	3.875274	0	2.9550657	0.57418126	4.187369	0	0.7471738	3.052757	1.6535687	1.3885778	0	1.851956	0	0	0	1.1291676	0	1.6227403	1.8631866	0	1.7948201	1.4891443	1.3696473	2.5413547	0	1.0958703	0.33707863	2.8188376	1.9348114	0.15626377	0	0.31929904	3.371545	0	0.4539795	0	0.8519175	2.6847668	6.162575	1.0449677	0	0	0	0	2.2386591	0	0.058898628	4.7359433	0	6.6617413	0	0	0	0	0.6404317	0.4697476	0	0	0	0	2.8105702	0	1.7954161	0	0.32199967	0.84881234	0.084939	0	1.5057228	2.2714913	0	0	5.59945	1.1893317	0	2.4997325	0.4792428	0	2.011982	0	6.051611	0.035135508	3.8045344	0.1226348	2.5956807	0	0	0.3248347	0.31212938	4.214112	0	5.190275	0	0	0	0	0.2096166	0	4.5692973	2.8357952	1.3062097	0.55029136	0	0.67542315	0	0	0	0.45265102	0.9695839	0.38949764	0	1.2289639	0	1.0401531	0	1.0587916	0	0	2.8367934	0	0	2.2856438	0	0.10872388	0.14196259	0.14415401	0	0	0.7218446	0.6461327	1.1807625	0
HCC1187_BREAST	1.475414	0	0	1.7786732	3.335824	0	2.9269967	1.6377032	0.37319684	0.52177024	1.1025547	0.94846106	0	0	0	0	0.806123	2.3924959	0.9901191	0	0	4.240699	0	0	0.5380496	0.96204615	0.12295297	2.0891354	0.5393249	0.080109954	0.5305228	0.93117446	0	3.502079	0.11476016	2.2043393	5.7062387	1.7115111	0	0	1.9717444	2.9031253	0	0.4484507	1.1766758	0.03679174	0.5522399	1.3046217	0	0	0.8537325	0	1.6313998	0	0	0	0	1.1283516	0.1714465	2.7489016	0.05482264	0	0	0	0.7231568	0	0	0	0	3.4226916	1.1790617	0	0	0	0.11040968	0.27839106	1.8638265	0	2.0605478	1.1403298	4.451768	0	0	3.5464733	0.3392589	2.622228	0	2.023169	0.45335376	3.2844114	4.151188	2.5407515	0.007501125	0.39904994	0	0	0	3.8618033	0.007843018	2.62579	0	2.9109101	0.6709611	2.264215	0	1.181242	0	0.61103225	0	0	3.602509	0.25852787	0	0	0	0.34367692	0	0.9652202	0.048198074	1.2423866	0	2.6211023	0.9273821	0	0	0	1.0294595	0.44262516	0	3.247027	1.5125751	0	0.369164	0.49613422	0.30904216	0	2.7656326	0	0.43463826	0	2.7620788	0	0	0.5927534	0	0.5416142	0	0	0.7994528	1.6435943	2.3991747	0.48618972	1.1219761	2.1144118	3.0072298	0	0	4.269759	0	4.102829	0	0	0	0	2.2787285	6.234682	0	0	0.3262782	0	0	0	0.1690892	0	0	0.35184574	1.1163034	0.46595785	1.9308591	0	0	5.7421436	0.5458617	0	0	4.873087	0	0	0.09318705	0	0	6.509425	0.78480375	0.06021616	0	0.28067464	5.292311	0	0.85252273	0	0.9391389	0	0	1.4800633	6.1392746	0.45162082	0.5107133	0	0	2.127384	1.950037	1.3478246	5.3704433	0	1.4008684	0	0	2.0885725	0	0.57559663	1.2756381	3.001555	0	0.9004618	0.51920295	0	0.31887755	0.15363157	5.000591	2.1987448	1.2825924	1.4563103	0.33574188	3.6695032	0.15194103	0	5.363103	0.23168671	2.8962293	0	3.3617358	0.46395817	0	1.0945892	0.5512086	0	0.24052095	0.33345056	0	0	0.39604843	2.5433667	0	0.20922565	0.115337014	1.8791418
HCC1395_BREAST	2.183471	0	0.7809324	1.8560629	0.07437464	0	0.08601642	1.7554588	0	1.5091532	0	0	2.2471619	1.1727579	0	3.024062	1.2510334	0.2892984	0	2.655821	0	0.27290976	0	0.2660361	0.009384215	0.6078182	0	0.022543818	0	0.7035268	0	2.3575664	2.3792827	0.06950724	0	0	3.820129	3.376934	0.38097388	2.1604142	0	0	0.31199545	0	2.6340744	0.28367248	1.0745019	1.7492969	0	0	0.063681796	1.9682708	1.8252827	1.1677496	2.2416596	4.3348756	0	2.165722	1.3362077	2.287029	2.255063	0	2.0249734	0.20203853	1.6272714	0	2.8722897	0	0	0	0.95048016	0	0.9699956	0	0	0	2.9390397	0	0.66472787	2.6755633	0.07692331	0	0.8189733	0.63958323	0.5736687	2.43908	0.1764878	1.2381355	0.92062086	2.2577124	1.5126352	0.515344	1.0496488	0	0	0	0	0.9436667	0	1.523163	0	2.048662	0	0	0	0	0	0	0.25044096	0	0.10519487	0.07026094	0.42677724	1.7502493	0	0	0	0	1.3813095	0	2.3861175	0	0.23785734	0	2.0631034	0	3.2483618	0	2.036189	0.7729093	0	1.8688204	0	1.7544615	1.2915978	0.8327093	0.42923307	0	0	0	1.7242589	0	1.7606244	0.060531378	1.3062001	0.64573747	0	0.28333056	0	0.8491407	2.711255	4.6207542	1.8389804	1.670316	0.22416282	0.13565224	0	0	0	0.1376276	0	2.5378065	0.33433747	0	0.1489796	0	0	4.0455465	1.9080498	0	0.7937679	0.39248514	0.030063987	0	1.1811631	0.1903038	0.6555108	0	0	0	0	0	0	0	0.37327164	4.1436505	0	0.20339397	0	1.1374836	0.21611574	0	1.2553058	1.6643212	0	0	0	0.95412517	0	0	1.8925579	0	0	0.7674384	0	1.1696069	0.3821559	0.2873993	0	0	0	1.0843722	3.0482426	0.84049577	1.3312002	0	0	0.8636521	0	0	0.5923975	0.818336	1.9117253	2.8955836	2.814302	1.6772766	0	1.5578897	0.114141375	0.13031949	0	2.2277749	1.3255262	0	0	0	2.9767914	1.125618	1.781102	0.5124239	0	2.6092274	3.3127134	2.115105	0.00867343	0	0.24724448	0.001579762	0	0.4858669	1.4960862	0	0	0	3.6260302	1.7384541
HCC1419_BREAST	0.3917612	3.405912	0.71747684	0	0	0.28343588	0.017409086	0	2.7852528	0	0.49391603	3.1269817	0	0.55908763	0.9223764	2.2741966	0	0	5.1589737	0	0	2.145629	0.5827131	0	0	0	1.4875339	0	2.4376152	0	2.7401595	0	0.9255206	1.787202	5.6981673	0	0	0.7318422	0	0	0	0	2.8468301	0	0	0.9465839	0	0	1.8268018	0.17811672	3.433621	0	3.24688	0	0.5997454	0.5611422	3.4864113	0	0	2.4795182	0	1.3972471	0	0	0	1.10176	0.022583246	3.7325854	1.5992136	3.3118165	0	3.1980186	0	0.5380572	1.5633359	4.4747963	0	0	0	2.3388045	0	3.4893785	1.6681528	0.76350605	1.0323622	0	0.09634876	0.7323793	0	0	3.3356805	0	0	3.2153404	2.5939438	2.682326	1.5651085	3.8185003	1.2435247	0	3.8738623	0	2.9263844	1.416174	3.6843007	0	0	3.473075	0	3.6734548	0	0	0.18206084	0	2.9825702	2.994522	1.8128922	2.1234984	0.4893418	2.3852417	3.9651556	1.5721762	0	2.2494051	0.72956514	3.9961095	0	4.3820343	0	0	3.6090643	0	4.611607	1.3418434	0	0	0	1.5713413	3.9383051	5.2044315	3.819038	2.216164	0	2.6712608	0	0	3.3283436	3.6933522	2.7039132	0	0	1.1874123	0	0	0	2.9226744	0	2.2181406	1.0497046	0	5.214609	0	4.8882008	0.30619806	2.1898344	2.0935352	0.56510115	0.19561255	0	0	2.8331723	0.25218594	3.2450244	1.9617563	5.4624834	1.9876921	3.2364519	0.836385	0.42136917	3.7261052	5.020523	1.8140863	3.9938538	2.3206844	1.0817397	0	1.0571249	0	4.028151	0.15429819	4.397628	5.21322	0	0	2.7821038	3.4197276	0	3.3692052	3.563542	0	0	2.8318346	0.1859678	0	9.883677	0	3.1331363	2.9558687	0.5910177	0	5.206009	0	2.38446	0	0	0	4.184541	0	3.777134	3.1951823	0	0	0	0	0	0	0.0805645	0	0	5.4111953	0	0	0	1.41555	0	3.1818552	0	0	0	0	1.7728386	3.589266	0.5374328	0	0	2.0262263	1.2587501	0	3.1939058	1.7696676	0	4.8272657	0	0	0	0
HCC1428_BREAST	0	2.832918	0	0	3.0629869	1.9763964	0	0.4911273	3.1128304	0	0.8952799	0	0	2.8596182	4.6380944	0	0.9751104	0	1.4421294	0	0.97957045	0	1.300395	0.63059324	0.25099218	0	0.8356929	0.37466925	0	0	0	0.6315128	0	2.6328626	1.9341823	0	0.5708393	0	0.9627665	0	2.8374925	0.52179116	1.9790967	3.568633	0	0	0	0	0.10219777	2.2410946	0.22526185	0.2445705	0	0	4.602047	4.4370403	1.3905945	0.8728565	0.4361645	0	0	3.853036	0	0	1.6048553	0.047377467	0	2.3107724	2.038215	0.88347626	0.69106585	0	1.4120929	0.32251972	0.8604467	0.7064602	0.28661126	0	0	0	0	0.73173547	0.2544321	0	0	3.1668868	0	6.5174303	0.39631516	0	0	0	0	0	4.721719	0.4504686	0	4.078519	0	0	1.2181841	0	2.8403502	1.0568955	4.1347485	5.803306	0	0.8036616	1.3103735	3.170331	2.4132543	3.246402	0	0	3.7303295	1.7746757	2.44674	2.4455106	0	0.9370719	6.2249737	0	0	0	3.841392	2.4735236	0.2035977	1.0957019	0	4.871511	0	0.067916244	0.42547786	0	0	0.029068999	0	0.105208874	1.7551737	2.0176358	1.9751625	1.2872531	0	1.766268	3.1010442	0	0	0.39010942	2.7253351	0	0.8075992	3.933053	1.1965513	1.4183794	0.5279432	2.2720516	3.0387635	2.0508394	2.125445	0.4229349	3.1092005	0	0	0	3.3039033	0	0	3.7704244	0	0	1.2670641	2.6396453	1.0520527	0	0	0	0.078165025	0	0	0	3.3007224	0	4.6533685	3.0407968	0	0.019097805	0	1.009094	1.1568379	0	4.491718	5.711269	0	0	5.5204716	3.1400273	0.007344008	1.153235	1.0841674	0	0	4.0398283	0	0	4.012353	0	3.9131057	0	1.7155359	0	1.6090827	0.7309654	2.2289267	0.40607423	0	0	2.5671813	0.28053477	0	1.5359789	0	0.07889342	0	1.1327345	0	0	2.1761227	0	2.9845195	0	0.49724504	4.6133857	0.8786741	0.8235294	2.487702	1.6983955	0	1.4734261	0	0	0	3.3954506	5.2118797	0	0.23726654	1.2421904	0	0	2.1250823	0.93138325	1.6613115	0	0	4.2458115	0	0.3716272
HCC1500_BREAST	0	0	1.2509073	0.73138356	3.8301973	0.508234	0	0	2.824314	0	1.7139059	0	0	0	5.7928104	0	2.8642156	0	3.9108498	5.17867	0	0	2.928498	0	2.8948298	0.52142215	1.013308	0.65908504	0	1.4064555	0.72102183	0	0	1.5805824	0.9962368	2.338529	1.6516111	0	0.06761661	4.5530224	2.416349	4.5838156	0.6748513	2.6867762	0	0	0	0.38541794	2.7887492	0.82385874	2.3210695	0	0	3.184635	5.180399	1.1993278	0.4087711	0	0	0.49978495	2.6232042	7.0398397	0	0	0	1.9695876	0	2.340954	2.092529	0	0	1.2789247	0.70276153	2.194425	1.1277887	0	0.23506564	0	0	0	0	0	0.07998198	0	0.17829204	0	0	2.4864235	0	0	1.1531768	2.8810153	0	5.437532	2.8700237	0	0	2.5698934	0	5.1263604	0.16804653	0.35127914	0.43688518	0.51559055	4.086529	3.8605535	0.261535	0.3771393	1.0593183	0.11916384	0	4.286827	0	0	0.70931566	0.40321743	2.1998377	2.0692647	0	2.666526	1.9066453	7.2812324	0	0	2.1895053	0.25548822	3.8719656	1.5415411	2.379411	2.8394475	0	0.308454	1.0752673	0.7580391	0	2.8722978	0	3.340085	0	3.7653465	1.7726586	0.09046635	0.55890137	1.6508663	3.257825	0	0	0.8575468	0	0.31551373	0	1.7208921	0.05502689	0.20184767	1.1303535	1.894654	4.585091	2.2914078	1.9016485	2.8103073	1.4632938	0	0.18639326	1.1061494	0	0.53655124	0	0	2.1831598	0	0	0.98890066	0	1.008411	0	0	0.7789526	0	0.5294212	0.057859123	1.3465755	1.4494095	0.03122449	1.1661489	0	0	0	0	0.6095621	0	1.0647963	0.9151669	0.24326646	0	3.657931	1.2297034	1.296082	0.16257715	0.84088266	1.1949867	0	1.7269119	3.0157661	0	2.2375565	0.1653825	4.039069	0	0.5311897	1.5170126	0.76674986	1.9214756	0	0	0	0	0	0	0	0.5388279	0	0	0	0.52022755	0	0	0.30730715	0	2.809722	0	0.37070036	2.3187096	0.54998344	2.6774838	2.7119384	0.9261478	0	0.06617975	4.008829	0	1.2532836	0.24154457	3.8706758	0	0	0	0	0	0	3.5538437	0.19822514	0.13114405	0	0	3.3717153	0.41865897
