0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256
HCC1569_BREAST	1.1138766	0.9822371	0	0	0	0.38041046	3.0227985	0	0	0.55870044	0.5000607	1.8954368	0	0	0	0	0	0	0	1.0237643	0	6.6222525	0	0	0	0	3.4737997	0	3.7041056	0	4.1851788	0	0.7879888	4.6279373	4.6150184	0.5498219	3.9910707	0	0	0	0	0	0	0	0	0	0	0	0.14956427	0.18480018	0	0	3.5150442	0	0	0	2.016505	2.738101	0	0	0	0	0	2.398202	0	0	6.8151264	0.6200047	0.67978585	0	2.678294	1.5241362	0	0.52202165	0	5.557166	1.1559691	0	1.3152733	3.6279438	0	4.4041395	0.1414125	2.2096477	2.1991012	0.07200441	5.967538	0	0	0	1.5523436	0	0	0	0.12925851	5.782483	0	2.0101242	0.03121972	0.045978636	3.850346	6.056397	1.4511144	0	0.8007983	0	0	0.6716841	0	4.191509	3.7137141	0	2.2206273	0	5.071298	6.086034	1.0620064	0	1.735733	0	0.2241273	0	0	2.580652	0	0	0	0	0	0	6.2959723	1.5334144	4.622179	5.238446	0	0.43210247	0	0	0	0	0	4.1931705	0	1.8015056	0	0.3338552	4.7872806	5.7700424	0	1.1502264	0	0	1.4872282	0	4.258841	0	0	0.24983656	0	0	0	3.2907062	1.4024047	1.4289424	0.18736547	3.737454	1.4522431	0.45786035	0	0	2.8299751	2.007329	3.1787372	0	0	0	3.217438	0.84800196	0.8546171	1.1618137	5.9978714	2.3417006	5.4301977	1.1034654	0.2728976	1.3657001	3.3749266	0	1.3888098	2.310309	0	1.8456948	0	0	0	0.4045738	0	0	3.0537252	0	0	0	2.3392482	0	7.284395	0	2.8207235	2.1418018	0	0.27469194	5.4432135	0	6.26089	0	0.11649361	0	3.885821	0	0	2.5610547	0	0	0	2.0760016	0.004151344	0	1.7519064	0.0236817	0	0.9369315	0	0.86658883	0	0	0	4.02962	1.1488373	0	0	0	0.8446071	0.77347845	0	0	0	0	0.090936065	0	0	2.135867	0	6.084753	7.929532	0	0	0
HCC1599_BREAST	0	3.769063	0.5509149	1.8566618	4.681701	0	1.9874163	0	0	0	0.54733264	0.57867986	0.33683968	0	0.5686878	0	0.42253652	0	0.4811933	0	3.471461	0	2.8262055	2.5812035	5.671957	5.426426	0	0	0	1.5383434	1.9415984	2.1105742	0	0	0	0	0	2.345266	1.2509747	0	1.4247122	0	1.4673371	3.514299	0.74751335	2.6532898	0	0	1.357106	0.01225701	0	1.4630686	5.656377	3.1136289	0	0	1.7362881	0	0	4.5386944	0.83293384	6.117569	0	4.5026774	0.020085037	4.235167	0	1.3983634	1.9002724	0.91117495	0	0	0.010148168	0	3.7839131	1.8838919	0	0	0	0	0	4.439703	0	0	0	4.990424	0	4.5420713	1.1419148	0	0	0	0	0	6.3651333	0.63265556	2.755144	0	0	0.5440526	0.1253928	0	4.0707927	0	3.1079445	4.902508	0	2.7044039	0.71529293	5.8335543	0.9199301	5.2230825	1.1858698	0	6.9817586	0	1.201174	4.1313114	0	3.198397	5.0956903	0	0	0	1.4749335	3.5214634	0	0	0	3.280561	0.3219641	1.0885843	1.9860567	0	0.006971054	0	0	0	2.6293266	2.742793	0	0.5530862	0.8463393	0	0	4.668968	0.7891631	0	0	5.6817656	0.5020615	0	1.1770827	1.0842562	0	0	0.8214526	0	0.574685	0	5.166973	1.7151521	4.894766	0	0	0	0	0	0	0.023602605	0	6.297446	0	0	0	0	0	2.0907428	0	0	0.5840752	4.2389174	3.208709	2.9374056	0	0	0.28070754	0	0.76533204	1.8346655	0.10659918	1.4678346	0.45265388	0.41354817	2.9522629	0.24500749	4.909111	4.4018116	1.2030286	3.3303683	1.7085919	4.6289806	3.7555435	0	6.527045	0	0.5808473	0	3.0051155	4.7302475	0	0	0	4.5932007	0	6.6336613	0	0.26142251	0	1.4482161	0.12990445	0	3.8042529	0	0	0	3.3230083	0.5373688	0	5.1143985	4.5442986	0	0	3.3874354	0.033019274	2.3248518	0	0.04320109	0.10451484	1.8734441	3.0506072	0	0.076206565	0	3.2368617	1.8994656	0	0	3.1123059	0	0	0	0	2.1552403	0	0
HCC1806_BREAST	2.4462771	0	1.8334999	1.5050997	0	0.62969583	3.0755057	0	0	3.114337	2.736823	0.059645772	2.8481681	0	0	1.5195346	2.0484006	2.267705	0.81441224	5.1928186	0	3.0232635	0	0	0	0.55670094	0.3891006	0.18891174	0.28750294	0	4.0086074	0.22237903	0	1.8832686	4.386903	1.1111112	6.091729	0.21310633	0.624789	4.715374	0	0	0.5078294	0	1.6279962	0.78126824	1.1917316	1.2969064	2.0969944	1.35058	0	1.8485893	0	0	1.1856254	2.2359674	0	1.2450501	1.1365504	5.594041	1.5303959	0	2.4826155	0	0	0	0.21638846	2.0500863	0	0	0	1.6263697	2.0466661	0	0	0.5118897	2.8712826	0.5641582	2.1018386	6.768722	0.12062448	1.4874314	2.6311145	4.6173234	6.3552074	1.6610217	0	2.7965636	0.32879603	0	7.1436386	3.1150792	1.296215	0	0	0.76421255	1.3577337	1.1270866	2.5768347	3.856433	0	0	1.1736863	2.8349044	1.7287259	0	0	0	0	0	0	0	0	1.222658	0	0	0	0	2.140302	0	1.1033602	0	1.4729885	0	0	0	0	0.95195484	2.894778	0.9105892	5.350658	0	0	0.30296415	0.14906262	0.8461906	0	0	0	0.8527821	3.708757	0	1.5039685	0	0	0	4.1005106	1.6464514	2.8550339	0.85812503	0.89812165	0	2.272265	0.2257775	0.71690476	0.3860381	5.0203695	0	0	0.19644201	0.9764937	0	5.967589	0	0.84294987	6.5506325	1.6753197	0.72981596	3.908077	0.3093959	2.616557	1.129003	0.019228578	0	1.3765848	0.7991743	1.7346182	0.15737596	0	1.5903811	0	2.8738818	0	0	0	1.1761422	5.639103	0.57842004	0	0.79810846	2.6048439	2.584099	1.1524596	4.5257816	0	0	5.016398	0	0	0	0.54530764	0	0	2.3244572	3.7226048	3.0461912	2.3654473	1.9538422	0	0	1.723985	0.955667	6.5516796	0	2.3416107	2.4808564	0.9910644	1.1683714	0	0	1.1031528	0	0	3.4330263	1.7874668	0.94539654	0.3448512	2.6690094	0.5894423	2.1373167	0	0	1.1449628	0	0	0	3.67525	0	0	1.1303107	0	3.2997315	0.39469504	1.172048	0	0	2.3233118	3.889602	3.1328173	1.9482145	0.67065823	0.9452659	0	0	3.019734	0.880908
HCC1937_BREAST	0	0	0	0.04511583	0	1.8303434	3.8075542	0	0	0.7084799	3.4110098	0.6104032	2.486394	0	0	0	0.3637269	0	0.08811629	3.7402172	0	0.024428964	0	0.022248209	0.88353956	3.1227307	0.77603316	0	0	0	4.6188455	0	0	2.4698658	2.971211	0	4.973378	0	0.18951458	1.6760627	2.1898882	0	0	0	1.7311187	0	0	0.17330289	2.9191096	1.3487655	0	1.4045464	0	2.004594	0	0.5418809	0	0.11681971	0	6.000345	0	3.5563025	0	2.0944848	0	0.24378073	1.3027024	0	0	0	0	0.9307071	2.618374	0	0	2.1187074	0	0	1.0865362	4.3329096	0	1.8337126	0	2.8516893	2.301608	3.2412922	1.2852807	3.8548536	0	0	0.44567108	1.7969418	0	0	2.2223737	0	0.34349525	0	0	3.373879	0	0	1.343801	0.27825636	2.5462523	0	0	0	0	3.5777843	1.9221079	1.0265552	1.8021659	0	3.2695844	1.3413603	0	0.6488161	0	0.07816705	3.2836206	0	0	0	1.3357825	0	0	0	1.6255813	2.2442412	3.1346328	0	1.3283933	0	0	3.0556407	0	0	0	1.975961	0	1.7596066	1.4107606	0	0	0.68337554	4.824946	2.4061956	2.3715925	2.2348163	0.5945457	0	2.5702481	1.2131857	2.7276435	0.35058242	3.9055905	0	0	0	3.4997993	1.6442623	5.4485207	1.7633439	0.54014057	3.9408739	0	0.19503093	2.5597093	0	0	3.4071355	0	0	3.1113052	0	2.2920284	0.98658204	0	0	1.2410493	4.6818876	0	0	0	0.163322	4.702235	1.79155	0	0.5621263	3.354104	0	0.3663038	4.527111	0	0	1.6369524	0.434151	1.4328077	0	0.00769347	0	0	0	5.297186	0	3.0406914	0	0	0	2.7688088	0	2.4123313	2.282562	1.0782636	3.5719087	0.04848224	0	0	1.0461406	0	0	2.3413665	1.5989511	0	0	1.9482954	2.031201	0	2.9497738	0	0	0	0	0	0.23554146	1.8675598	0	0	0	0	2.2548018	0	0	0.10028207	0	0	2.513	1.5259483	2.416288	0	0.48990944	0	0.32031894	0.11905885	0
HCC1954_BREAST	0.6067662	0	0.00137946	0	0	0.37971613	0.842108	0	0	0	0	3.9675689	2.771654	0	0	1.197125	0	0	2.810616	2.066928	0.72508806	0	1.0469319	0	0	0	2.9157248	0	0.689413	0.021282077	2.061235	0	0	0	0.30671585	0	2.7013884	0	0	0.49347758	2.675424	0.41615522	0	0	0	0	0	2.6375945	0	1.1309099	1.886374	0	0	0.49143052	4.0884943	3.1092849	0	0	0	0	0	1.129494	0.4669525	1.765875	0	2.18516	0	1.0129704	0	1.7589283	0	0	0	0	0.019241929	4.8641815	0	0.5898706	0.44044897	1.9741261	0	0	0.38533047	2.7481833	0.81842613	2.3728786	2.676201	0.58111477	0	0	0	0	0	0	0.46301454	0	0	0.7672337	0	0	3.787682	0.50326157	0	0	0.24144818	1.9187461	0	0	0	0.12796804	0	0	0.11839867	0.089106426	2.0410705	2.3724403	0	0	0	0.95143545	0	0.14933676	0	3.3946726	1.031996	0	0.28313005	4.7023897	3.2190785	0.9260739	0.9679973	0	4.5603333	1.25387	0	0.2547751	0	0	0.6460324	0.81588894	1.483511	5.257513	0	1.7434584	0	0	1.3818231	3.320372	2.829236	0	0.064064264	0.81367344	0.65666157	0	0	0	1.3874848	1.7317557	0.6824781	0	1.450569	0.9764161	3.022241	0	3.001825	4.7230883	0	0	0.8078077	0	2.0866318	2.565503	3.833408	0	0	0	0.8307301	0	2.2412372	2.0919528	0	0	0	0	3.1560564	0	0.6080999	2.2529058	3.949903	0	1.3127197	0	0	0.15460369	0.08210778	0.6384696	3.4640813	4.1560755	3.1494007	0	0	0	0	0.39170682	3.081637	0	3.160147	2.6653986	0	0	3.1449819	0	1.0303682	0	0	2.0031226	1.0407972	0	0.22592121	3.1928144	0	2.4967976	3.1377969	3.4701347	0	1.1576922	0	0	1.9904543	0	0	0.9843532	0	0	0.38878065	1.1765406	0	0.5227371	0	0	0	2.7549062	4.763063	0	0	3.2629209	0.6022041	0.181355	2.5035594	0.37059993	0	1.7895926	0	0.96027875	0	0
HCC202_BREAST	1.1087778	1.2507937	0	0	0.002696283	0.7561077	0.19062185	1.559454	4.7297945	0	0.76043785	2.6807933	0	1.865577	2.5661075	4.176379	0	0.1601362	0	0	3.3925743	4.236042	0	0	0	0	2.7552404	2.8188908	1.3848784	0	0	0	4.8141108	0.46895033	2.8913922	0.34862685	0	0.62987643	0	0	3.1851025	2.828851	0	0	0	0	0	0.006947041	0	0.8426088	3.2929058	0	4.9145274	0	0	0	1.8986447	0	0.46656471	0	0	0	0	0	0.74257284	1.0300078	3.2808459	0	0.92431664	4.2738	1.0868586	1.9701595	0	2.7259362	0.27226132	3.5779953	0	0	1.0270507	0.013730466	3.4706771	2.1781993	0.05692157	1.9926624	0.00545466	0	4.9509726	0	0	2.8643074	0.3060484	0.4544058	0	1.552836	0	2.586011	0	2.8753858	0.63169825	0	3.4199638	2.2397513	0	1.8260025	0	1.7600557	0	0.7137679	0	0	2.1952643	0	0	0	1.3441272	3.8575983	2.243956	0.90501523	1.9303324	1.1062596	0	3.7120633	0.8521657	3.716271	0	0.79531604	1.3724557	3.5287547	0.38116127	0	0.14962792	1.3934221	3.5702662	3.8795323	0	1.7535424	1.8326311	0.31095052	3.953656	3.506125	3.1240253	2.462574	0	1.7093797	0	0	0	2.2180533	1.8167423	0	0	2.9039373	0	0	2.0087733	1.3914781	0	3.7266202	1.6154866	0.90447354	2.2499042	0.7241094	0	0.19515604	2.3308184	3.9673655	0.020442724	1.930611	0	0	0.77311563	0.7100787	4.1116033	1.790496	0.8130041	4.943548	2.4050605	3.0065196	5.7940626	3.8093672	3.8472464	0	0	1.6716211	2.9793255	4.6262927	0	1.9724826	2.8637009	0	0.24747315	0	0	0	1.0628084	3.0677657	0.25635707	2.288095	3.2649837	0	0.8404813	1.9889939	0	0.99024385	1.899121	0	0	4.6201825	0	0	2.1244547	0.18155336	0.67059326	0	0	0	4.169654	0	2.2639742	2.1346514	0	4.3477545	1.2477026	0.19126153	0.17743313	0.9390867	0	0	4.343496	0.16716646	2.9328685	4.650205	0	0	0.7422865	2.203754	0	0	2.9919128	0	0.6694169	1.703789	0.60191286	0.7301566	0	2.4477837	1.181532	0.62911296	0	1.0858936	0.2155776	4.3461046	6.2945976	0	0	0
HCC2157_BREAST	0	3.4284534	0	0.38422626	3.0609646	0.46339387	2.3748827	0.28256816	0	0	1.2120305	1.0529809	0	0	2.0952392	0	0	0	0	0	1.9225686	1.7284583	0.22055006	1.3589582	3.177631	2.9122796	0.53650784	0	0	0	1.5233545	1.2959958	0	0.6893542	1.5277303	0	0	0.5453624	0.14884025	0	2.6063843	0	0	1.7947309	0.83117235	0.9083319	0	0	0.8723128	0.41286898	0	0.4476266	3.0214453	1.6723874	0	0	1.7195387	0.29504752	0	2.0512478	0.026963994	3.777307	0	1.5365492	0	1.9580042	0.56823194	0.30115837	2.0562785	1.6035866	0.26615518	0.35186872	1.1602825	0	2.6815445	2.2298548	0	0	0	0	0.22704339	4.2005796	0	0	0	3.303008	1.5521055	3.8837855	0.70715255	0	0	0	0	0	4.3548326	2.0326486	1.2560887	0.34951073	0	0.051220704	0.83183146	0.5251402	3.2590282	0	1.5202951	2.9292388	0	1.9603521	0.22781503	5.540258	3.0988708	3.034574	1.7110225	0	5.1827583	1.3085468	3.3510745	2.4022257	0	1.3858676	3.2230413	0	0	0.80092394	0.5593895	2.5320473	0	0	0	3.390314	3.0177493	0.834962	1.8806715	0.37610212	0.14221351	0	0	0	1.4149985	1.8377974	0	1.8341997	0.2885877	0.21605623	0	1.8410976	1.7226782	1.4796616	1.1449707	3.3601606	0.7594909	0.27747893	1.5768661	1.430331	1.7056099	0	0	0	0.36307663	0	4.323227	1.1630892	1.6449609	0.34497023	1.7327166	0	0	0	0	0	0	4.112032	0	0	0.5341715	0	0	1.3441753	0	0	0.115291834	4.144171	3.9095933	3.1228335	0	0	0.0938825	0	0.8223485	1.2486744	1.025113	2.7148252	0	0.13750325	3.0513227	0.46457237	2.1521184	1.2591377	2.1084304	1.7892451	0.21512257	3.2763216	2.0697834	0	7.1923065	0	1.7861383	0.12824902	0.76151705	3.4358106	1.3659642	0	0.60435236	2.6205711	0	3.1822243	0	0.14631268	0	1.5775226	0.00223285	0	2.3183675	0	0	0	3.08708	0.17965138	0.16973639	3.0516882	3.4659283	0	0	0.8284657	0	2.5851054	0	0	0	0.40883556	2.0282772	0	0.5475851	0	1.8606058	1.0372086	0	0	2.3008008	0	0	0	1.0385493	2.6221786	0	0
HCC2218_BREAST	0	2.648785	3.047957	0	0.3953657	0	0	0	0.86127055	0	0	3.3950372	0	0.0628898	1.115248	1.0264912	0	0.63498074	3.4844668	0.48648918	1.5494108	0	4.010668	1.037091	1.4121977	0	0	0	2.6002214	2.7979708	1.7749205	1.5806526	1.5147164	0.2896933	0	0.1726028	0	1.5143561	0.5781651	0	0.99083984	3.4194667	2.0741785	3.938875	0	2.5411654	0.24895534	1.2007698	0	0	1.8407528	0.6639069	5.163486	0	0	0	1.0426509	0	0	0	0	3.2550368	0	2.9153361	1.8535199	4.933865	0	0	0.5617852	4.3014297	0.31068724	2.1646323	0	3.329435	3.1669915	3.2305424	0	1.882405	0	0	0	0	0.5005263	0.95784664	0	0	3.2245703	0	1.2830312	0	0	0	0	2.270194	2.3240283	4.446236	3.4589293	0.64695054	1.8156534	0	4.46044	0.28555024	0	0.57121277	3.2237358	1.0145209	0	3.8304029	0	0.058726966	0	0	0.02941513	0.21235272	2.2005842	1.7109182	4.142934	0.40016675	0.17758733	2.2523298	0	0.33927602	0.44619143	4.4573727	0.10231614	2.876926	0	3.4568076	0	0	0.14451796	0	0.9730716	0	0	0	2.6173606	2.4699183	4.0046425	0.39054698	0	0.9294776	0	1.4562685	0	4.1976047	2.5335479	0	0	0.24819934	0	0	0	0	0	0.27367365	1.9308348	3.9044185	0.16966398	0	4.341415	0	3.5800858	0	1.5384023	0.85874677	0	0	0	1.5130444	1.0771816	0	3.3496253	0.68518674	3.5772004	0	0	2.7691495	3.648869	0	0	1.0865886	4.3260326	3.7221687	1.7994382	0	0	0	1.8182888	0.6275024	0	4.822628	0	0	1.7264035	2.9630823	2.8570838	4.8081007	2.4797406	1.2364342	1.5730884	3.2319062	3.8504567	0.43259698	6.3935685	0	0	1.4942191	3.18037	2.909039	0	1.2206397	0	0.20615137	0	3.5308352	1.0227816	2.0013943	2.7308013	3.689219	0.6069004	3.359253	0.38935012	0	0	0	0	0	0	4.8056045	3.3514585	0.54685163	0	3.088921	2.5205607	3.9160447	0.67497903	1.5536757	1.9557436	1.2224505	2.3787677	0	0	0.9744395	0.17248762	0.6427733	0.55881095	0	2.8892527	0	0	4.224638	1.228794	2.5966296	0	0
HCC38_BREAST	2.7818902	0	0	2.6478164	3.047927	0	0	2.4829276	0	1.2831532	0.5723324	0.14941227	0.41333556	1.9226457	2.1756248	1.1197164	1.1441005	0	0	3.3794975	0	0	0	0	1.193788	1.2412022	2.228163	0.44629908	0	0	0	0.45413977	0	0.8122456	0	0.95962954	1.4625933	2.4803038	0	3.663487	0	1.0382706	0	1.2468271	2.4798684	0	0.23616835	1.5124043	0.7236248	0	2.4498878	0	0	0.9365686	6.3153076	5.951943	0	1.5393822	1.8550372	0.47577596	4.6225853	0	1.6273277	0.029552102	2.2862551	0	0	2.865184	0	0	1.4695771	0	0.46954262	2.506992	0	0.57733417	2.82798	0	1.5968266	0	1.9639157	0	0.6456045	0	0	2.7451048	1.1684104	0	0.5959539	5.066085	3.8162632	2.1073177	0.87120044	0	0	0	0	3.5096292	0	3.0100331	0	4.8238006	1.7003412	0	0	4.0123296	0	0	1.8856838	0	1.2490542	0.5318137	0	1.2718025	0.22723329	0	0	0	1.6040092	1.0311912	1.5720685	5.9165053	0	0	3.6914625	0	7.0877266	2.2126565	0.14498687	0.72888744	0	2.4764166	0.8703242	4.7786245	0.63559705	1.8800597	0	0	0	0	4.7427497	2.2849927	0.35066986	0.5826528	3.6092916	0	0	0	0.7356602	0	2.9508262	6.0299153	2.2263372	1.7079213	0.18014377	0	0	3.4932227	0.03508914	3.1396093	0	2.6413112	0	0	1.5708666	0	0	0	1.1931663	0	1.1679302	3.45814	0.41654992	3.4495325	0	1.7926731	0	0	3.067203	0.4441383	1.7552347	0	0	0	2.2619734	3.5279682	0	0	0.62359554	0	0	2.4313753	2.0807061	0	0	0.29363889	4.2085094	0	0	0	0	1.1889193	0	0	3.0578325	0.8437232	4.236801	2.6800964	0	0	1.2464365	2.4516168	5.490997	0	0.20320502	0	0.21032482	1.4819744	1.280707	0	1.7829759	0	1.0369489	4.487628	0.893641	1.8177844	0	0.5451549	5.046034	0	0.08158022	5.234513	2.2408552	0.15431595	0	0	0	1.9051216	0	0	0	3.0724015	4.8096757	1.8172922	0	0.40099907	0.39371848	0	0	0	3.2820463	0	0	0.85275507	0.46609843	2.5226653
HCC70_BREAST	3.0620363	0	2.8019705	2.0498736	0	1.110805	3.1410198	1.4163105	1.3143303	3.8657165	2.6446242	1.0662487	4.9489064	0	0	4.2427354	3.3094628	3.3793933	0	1.2532113	0	0.5488409	0	0.7488782	0	0	0.082731724	3.3259234	0	0	0.7765266	2.0424988	0	0.6344605	3.58749	0	3.3062022	0	1.870823	3.6500633	3.5835128	0	1.2281089	0	2.8684635	0	2.4428601	2.9660754	0	2.727757	0	3.0089889	0	0.29595244	0.28963196	2.9160407	0	1.9667584	2.9139595	3.7535594	0	0	3.2200656	0.87294364	0.30717847	2.7140503	1.6785297	0.2529922	0	0	0	0.95818806	1.4967526	0	0	2.033623	2.6803932	2.96239	2.4029942	5.7233124	0.9132694	0.7913996	3.062771	5.736129	4.1091967	3.7406337	0.6384388	2.8693385	0.45590508	0	2.645658	0.93183964	2.2514806	0	0	0.10363734	3.3080442	0.21762234	3.8117461	1.5675144	0	0	0.4636373	3.6361938	1.487277	0	0.4755146	0	0	0	0.29682907	0	0	2.056452	0	0	0	0	3.1790185	0	0	0	3.188192	0	0	0	0	1.458863	3.7419014	0.22096646	0	0	0	0	0.15269773	0	1.1040626	0	0.062048882	0.16915224	3.9342203	0	1.0918319	0	0	1.70715	3.305672	0	4.103796	0	1.1608866	0	2.0512085	1.4323454	0	0	5.068096	0	0	1.5052795	0.74898833	0	2.1553094	0	4.6049786	6.618409	2.4576902	3.545249	3.8100808	1.9332333	2.8557801	3.1510086	1.3423088	0	1.3183924	1.3289299	0.07192123	0.40011752	0	3.5463734	0	0	0	0	0	2.0449398	4.0181503	3.8176339	0	0.26536995	3.1289706	0.5989249	2.3541636	3.5774539	0	0	5.421463	1.0756671	0	0	2.4103103	0	0	3.8944685	0	3.5200596	0	3.5203383	1.7291574	0	0	2.1149087	4.513432	0	3.0321574	4.6334577	1.7474279	2.9021099	0	0	2.1244485	1.8971627	2.3420193	4.0340557	2.5701575	3.1166713	0	2.1183877	4.059216	1.3595899	0	1.6396835	1.7159455	0	0.47041076	0	3.6908224	0.4733613	0	2.9399128	0	3.9374692	0.95128214	1.7707559	2.1292577	0	3.628325	6.3953695	5.2470183	0.61043274	1.0670043	0	0	1.1842642	0	1.8358793
