0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256
HDQP1_BREAST	2.5730395	0	2.3315613	1.7899842	0	0	1.6589832	0.12577337	0	2.8979483	1.0831603	0.2885775	2.8745127	0	0	2.777949	2.1909957	2.4510896	0.85979605	6.1058416	0	0	0.6611786	0.54892045	0	0.6620783	0.3790204	0	0.026334345	0	2.6522372	1.2678263	0	0.7765293	1.840587	1.1476605	4.271309	1.2422407	1.092497	4.984243	0	0	0.43964386	0	1.6604713	1.4553945	1.7973204	2.637768	1.3802205	0.39883167	0	2.177732	0	0	2.5675979	1.789165	0	1.7013977	1.5431352	3.9938228	3.1865683	0	2.3528762	1.2533404	0	1.9123297	0	1.6028633	0	0	0.040377617	0.029108465	2.7033668	0	0	0.03332318	2.4785876	1.3374882	1.7362473	4.5012507	0	0	2.6611168	3.3611	5.392173	2.4284878	0	2.5941625	1.3584352	0	5.2537947	2.5210884	1.637423	0	0	1.368957	1.9288676	0.60764563	1.6789576	2.7518067	0	0.744015	0	2.0222197	2.2314801	0	0	0	0	0	0	0	0	1.6151484	0.8673142	0	0	0	2.5968175	0	0.52398133	0	1.2818683	0.7584652	1.3998587	0	0	1.1995714	2.2446873	0	5.710737	0	0	0.97163117	0.9024902	0	0	0.22992921	0	0	2.3582296	0	0.6694204	0.21201253	0	0.10307598	4.9346347	0.4808848	3.3487258	0.66740316	1.5302117	0	2.277294	0.7121487	0	0	5.0616884	0	0	0	0.91367114	0.2878458	5.3405137	0	1.2558235	3.8390076	0.91735816	0.9804938	3.8320696	0.690294	2.8853908	0.77609205	0	0.18527853	2.442229	0.13634038	0.275404	0	0	1.4372244	0	2.5386105	0	0	0	1.0197822	3.7557297	0	0	1.456176	1.4678556	2.3998294	0.92266583	2.9462507	0	0	6.088496	0	0	0	0.19715011	0	0	2.4227662	4.890449	2.6848757	2.3758357	2.169608	1.0020899	0	0.79297316	1.6243731	4.482724	0.15976804	2.2330973	3.7170076	0.6597244	2.0351517	0.80803764	0	1.5976253	0	0.42546847	3.4324584	2.072171	1.2887806	0.40051186	1.5947907	0.63059294	2.201034	0	0.10956669	1.4309404	0	0	0	3.5932047	0.058726907	0	1.3863361	0	1.9220271	1.1482592	1.5894198	0.29922044	0	1.6309422	2.048913	3.2970188	0	0	0.39096892	0	1.3859364	1.9850533	0.5335525
HMC18_BREAST	0	1.520654	0	1.0857859	4.05718	0	0	0.3346352	0	0	0	0	0.75974154	0.76695555	2.4930568	0.5195857	0	0	0	2.3195736	3.5713573	0.34936988	1.4934618	1.2602818	3.9997406	3.9566946	0	0	0	1.5637422	1.033092	0.92442214	1.9619477	0	0	0.4484727	0	2.84373	0	0.22297025	0.09375656	0.31346178	0	1.8785537	0.8832061	1.710794	0	1.2838111	1.175389	0	0.98081404	1.02311	2.5708818	1.4169192	0.7958702	0	1.9000759	0	0	1.5524564	2.8840065	2.3771992	0	1.5455607	0.28109717	0.9982552	1.0854295	0.5864422	1.5210083	1.4219899	0.75681686	0	2.0586925	0.6017432	1.9861879	0	0	0	0	0	0	1.7123045	0	0	0	2.2075622	0.000805736	1.5222983	0.71574384	0.5402905	0.08046746	1.1976044	0	0	3.2904508	0.19954038	0	0	0	1.8076034	0	2.4251223	0.4405995	0	0	1.6498802	0	0.82408327	0.05140567	3.0110166	2.0244865	3.5083373	1.2497325	0	3.0606294	0	2.4146085	1.3645039	0	1.3072779	2.699614	0.5731506	0	1.3481469	2.607458	1.40556	1.5847715	0	0	1.3293251	3.5468187	3.249242	2.14192	1.0137421	0.7216259	1.2538779	0	0.5182438	0.84631747	1.0643355	0	0.43254638	0.9814373	0	0.47978094	1.4994838	0	0.09027004	0	3.1475656	1.4280167	2.1142468	2.4371564	1.4949088	1.3468127	0	0.5833477	0.38233757	0.34848592	0	1.5231538	2.4932694	1.5372882	0.8526027	0	0	0	0.34096396	0.13531137	0	0	2.2244115	0	1.014798	0.5859433	0.71450067	0	0.70849884	0	0	0.2255578	3.4012814	0.99402666	1.2189941	0	1.2455502	0	0.21638544	0.45084888	1.1002152	0	0	0.4034655	0.443924	3.5306187	0	1.0302114	0.6421516	0	3.3187268	0.39791584	3.4384348	3.056458	0	2.29256	0	1.3827837	0	0.47117615	2.536177	0	0	0	3.6482043	0	1.5621042	0	0	0.46408167	0.03537512	0	0	3.081202	0	0.47320437	0	2.5669544	0.47463405	0	0.44505847	2.8544257	0.72750103	0.07587409	1.9099205	0	0.5439459	1.2563231	0.8545867	1.2014707	0.14070794	0.828797	0	0.6100496	0.10125038	0.8295684	2.443357	0	0	0	0	0	0	1.5191272	0.9390056	0.9781669	0
HMEL_BREAST	1.3679678	0	0	0.6163826	0	1.1892424	2.0398426	0	0	1.1884274	2.5073662	0.02858904	3.4161704	0	0	0	0.35567865	0	0	5.350647	0.3239534	1.1894562	0	0	0.4447484	2.4100704	1.5332835	0	0	0	1.6741352	0	0	1.896015	1.6241297	1.4140522	2.6728256	0.9096845	0	4.8779974	1.8122287	0	0.49138582	0	2.2669973	0	0	1.9999442	3.519105	0.7289322	0	1.1896489	0	2.8679414	1.5474207	2.203193	0	0.46727592	0.5774504	1.1856418	1.4952246	2.343375	1.6953582	1.8237616	0	1.2720174	3.1104941	0	0	0	0	1.2355314	1.9438709	0	0	1.5730668	0.74925244	0	1.8050168	3.0558932	0	2.0356479	0	1.7044601	1.2974639	1.8587971	3.9913085	0	0	1.4735765	1.9219644	3.791017	0.45939112	0	0	0	0	0	0	5.5650444	0	1.9588691	1.8869822	0.5425792	0.3997696	0	0	0	0.28228486	0.30067107	1.3920919	0.5512539	0.4901898	0.62047136	1.7269323	0	0	0	0.8475985	0.19341075	0.686189	1.1028693	0	0.09855676	1.7111351	0	3.4880083	0	2.8307796	0.4983443	0.788951	2.6501172	1.9004803	1.5102868	0	4.8839455	0	0	0	2.2787905	0	1.8582443	2.5546982	0	0	0.3451929	2.7077508	2.570769	0.47333044	0	0.28596866	1.2978687	2.3540525	0.9579103	2.5673995	0.20805341	1.6134796	0	0	2.0000415	0	3.1331763	3.64404	2.248158	0	1.7176327	0	0	2.8922863	0	0	4.251221	0	2.9467907	2.174086	2.3571293	1.3275745	0.7225224	1.0232277	0.7207281	1.6208365	1.5664296	0	0	1.5202768	1.0432689	2.8814785	2.008249	0	0	0.98211086	0	2.0748327	3.6828115	0	0	1.5754092	0	0.17753589	0.30154037	0.85587347	0	0.36473957	0	3.9610262	1.0582733	3.162448	1.6949852	0	0.4689715	1.434789	0	2.730764	1.151375	1.1811047	2.0589514	0	0	0	0	0	0	2.9866436	3.2880192	1.7365115	0.72240674	0.13245963	2.1952603	0.613045	0	0	0.3946842	1.186553	0	0	0	0.9647791	0	0	0	0	1.7225437	0	0.24054468	0	0.7903333	0.14926398	1.4463676	0	2.0862582	0	0.56419843	2.2955291	0	0.25699627	0.2590568
HS578T_BREAST	3.5251288	1.9333596	1.7383697	3.3271494	0	0	5.8028774	5.350464	1.4673483	5.2658715	1.1954192	0	0.42437685	2.985589	0	0	1.4266086	2.5365503	0	0	0	0.11121756	0	3.7183537	0	0	0	3.2434561	0	0	0	4.74543	0	2.3539617	6.2683573	1.1588329	0	4.628777	3.4722157	2.097939	0	0	6.104732	0	3.1770742	3.4907203	2.8951232	0	3.4108386	0	0	2.2631452	5.909674	0	0	7.940325	3.306945	6.319945	2.507667	5.3583164	7.5764112	0	3.8814323	4.508699	3.815534	0	5.6185827	2.8550303	0	0	3.4979174	4.5084205	1.0468978	0	0	2.046945	2.9296045	2.4648883	0.16432184	6.292622	5.317173	8.657737	2.2221384	0	0	4.337691	0	0	3.872416	3.5724516	2.0244007	0	4.411516	0.034954563	0	0	2.693619	2.125148	4.6780834	0	0	1.8704892	9.631186	0	0	0.62817967	2.051233	4.5838037	3.8717854	7.9162264	4.333832	0	0	4.412884	0.6821478	0	0.29834056	0	2.3872051	0	5.063989	0	4.166526	0	0	3.0212767	3.8738666	0	0	2.7520947	3.7222521	8.380945	0	0	4.516642	0	0	0	0	1.0462942	4.547729	0	4.7779183	0	2.313826	3.0016382	5.8825727	2.0979605	0.5777031	2.057754	2.29777	8.403687	1.0461153	2.9011574	0	0	0	0	0	0	0	3.65239	6.061695	0	6.4922476	0	4.228093	0	0	3.570465	6.0674305	5.159512	0	1.992205	2.0367386	3.9192884	0	0	0	0	3.0864017	0	8.4210205	0	3.9378672	0	2.6079319	0	0	3.9324563	4.7732973	5.0712643	2.5932386	3.4033525	0	0	0	0	0	0	1.9936216	0	0	0.75128746	7.640606	1.8804319	2.7351267	7.93675	1.9297471	0	5.2548027	0	11.503872	2.9861898	5.4151554	0	2.0136664	3.0428245	2.577536	0	3.9249616	0	0	3.6932588	1.6846788	2.7966688	0.7614492	5.9183226	0	5.4171343	0	0	3.8951209	0	0	0	0	2.0818481	0	4.503239	0	5.63908	0	4.718608	3.1240144	0	4.532304	0	4.660691	1.3065723	7.4448667	0	0	0	0	4.9409976
JIMT1_BREAST	0.47799337	0	0	0	3.007958	0	0.8616326	0	0	0	0	0	0	0	6.465254	3.8522677	0	0	0.029507995	5.4380646	0.8679896	0.8334719	3.2877135	0	0.32669938	2.079039	2.580011	0	0	0	1.501198	0	1.1872075	0.85021317	0	0.5876577	3.1560462	1.0308273	0	1.0689615	0	0.03468561	0	4.2829056	0	0	0	2.9819212	1.5177484	0.52544665	1.1158372	0.47483063	0	0	5.2184353	0	2.8105993	1.8408638	0	0.96424985	3.120954	1.0177839	0	2.0956101	0	2.1205413	0	3.5706348	1.0793979	1.2741745	0.7169692	0	0.8522949	3.4862578	0	0	1.2359872	0	0	0	0	0	0.45153722	0	3.888563	0.95869064	0	4.165738	0.68182427	0	0	1.0282092	0	0	1.4753766	3.6094384	0	0.98755056	0	1.3703961	1.185846	4.3041477	0	0	2.4565225	0	0	0	0	0	0.9771815	0.025247097	2.079658	0	5.36213	2.7242415	0.21634197	0	1.9401686	0	0	0	0	0.3822881	3.5874996	0	0.32823676	0.43326348	0.3479367	0	7.176795	0	1.759404	4.4333463	0.25246072	0.76684046	0.37985736	2.731899	0	0	0	2.9525151	0	1.3332144	1.0260404	0.32851255	2.7398171	2.1667576	0	2.629149	0.15308714	1.8141769	2.2973423	0.4445062	2.425478	0	3.389351	3.488546	0	0	0	3.2842083	0	1.1385994	0	0	0	0.58234537	2.5806146	0	0	0	0.75178266	0	0	0	0.32819116	0	0	0	3.0888288	2.5059657	1.6233449	0	0.22077674	4.1511874	0.98554283	0	0	1.4063438	0	0.11148167	0	0	1.2559735	0	0	0	0.021503687	2.1418061	0	2.4535515	4.6377535	0	5.3038387	0.18761086	1.8912737	0	0	2.1515956	2.9902103	0.6277566	0	0.40323287	0	0	1.9044495	0	0.6988984	0.9428133	0	0	0.39942688	1.1644189	1.1871501	0	1.9813297	0	2.189124	0	0.012923121	4.259294	0	0	0.4297567	1.1132891	4.0068517	0	0	0	0	0	2.7790906	0.38902774	0	0	0	0	0	0	0	3.232937	4.6124725	0.80218315	0.032299876	0
KPL1_BREAST	0	3.8206377	0.883885	0	2.8062792	1.1546389	0	0.2638188	2.2409148	0	0	0	0	2.5614166	0	0.92250615	0.5783315	0.44718772	1.2900542	2.673772	1.6097207	0.25963128	2.5714529	1.6490033	2.7919955	0	0	0	1.433703	1.265719	0.70197296	0.87059385	0.6610296	2.9056106	0.08076745	0	0	0	0.4615566	0.3943982	1.2374196	4.4484577	1.7641537	2.3633866	0	0.59242904	0	0	0	1.7748863	1.6861508	0.73112714	0	0	3.1035805	1.3140368	2.8144577	1.0482175	2.3719258	0	1.4027656	2.6295605	0	0	1.6699505	0.36773586	1.1306388	0	3.0503063	0.91380495	2.326838	0	3.744464	2.2586699	1.1729269	0	0	0	0	0	0.31535172	0	0	0	0	0.10949126	0	3.655	1.1748562	0.8103378	0.42900395	0	0	0	4.8910313	1.1288545	0	0.44571233	0	0.5289045	1.1172076	0	0	2.1896706	3.4282641	2.0098119	1.2048619	1.9709963	0.8288038	1.7978308	2.0439665	3.2923977	0	0	0.21292326	0.3880546	4.155511	2.2896159	0	0.81279624	6.5746183	0	0	0.87120545	3.9247878	1.3210208	0.15146086	0.48403972	0	1.172778	1.1741437	2.0231116	0	0	0.62721175	0	0	1.9632851	1.3216741	0.2611773	0	0	0.43926138	2.3271213	3.2646914	0	0	0	1.8108618	0	0.8179789	3.7343056	0.4247617	1.4063919	0.03269905	2.5406787	3.1549897	0.5057639	1.8853285	0	4.7029195	0	0	0	0.50989544	0	0	4.5653954	0	0	2.0689454	0.86494684	0.86552453	0.49009025	0.29785344	0	0	0	0	0.8530206	2.614804	0	2.7739394	3.8456788	0.5613914	0.75429547	0	1.628459	1.0657041	0.7750778	3.6311607	2.424732	0	0	5.892288	2.7484367	0	0	0	0.5688777	0	4.0034027	1.3514743	0	0	0.18802023	3.1989708	0.4145674	1.6079452	0	0	1.2347142	0.84178215	1.040312	0	0	1.3568454	0.46244884	0	0.7825056	0.47924322	0	0	0	0	0	1.7638509	0	1.0481542	0	0	3.9574063	0.80591184	4.1302357	0.14354768	1.842734	0	2.1400833	0.6233864	0	1.3416536	0.82573044	2.8391547	0	0.7066046	0	0	0	0.363145	0.62408626	1.1772109	0	1.4811655	3.7364013	0	0.5354825
MCF7_BREAST	1.9532144	3.003991	4.961333	0	0	0.30289727	0	0	4.8618336	2.8187003	1.0641006	0.57656693	0	1.0356827	0	4.122792	2.0884144	2.9623737	3.4913108	6.3859797	0	0	4.897181	3.8587456	3.5384192	0	0	0	2.3623292	0.085638165	4.813052	0.777425	0	5.151789	5.44168	1.4906359	0	0.16481745	2.230421	2.4516912	0	3.918518	5.957126	3.569773	0	3.4838972	1.3383185	0	0	2.6588583	2.8267336	1.9021854	0	0	1.7055883	0.7360468	5.518842	2.6791592	4.3782125	0.18521214	0.9249042	3.7962117	0	2.0952826	1.8267406	4.548211	1.774028	0.06243509	3.7472072	0	1.4520342	3.1175857	3.177052	6.094557	0	2.3181543	0.10488176	2.5807674	0	0	0	0	3.5335462	0	2.6487486	0	0	2.3859482	2.4795842	0	5.839243	0	1.9152651	2.883171	6.244377	6.2373395	3.9518197	0.019204855	4.225564	0.17070028	3.5597978	0	0	5.4126706	9.17292	0	2.397563	4.5495715	2.157293	0.37684184	0	0.6349429	0	1.6082172	0.39451134	0	0	3.9352343	3.9555545	3.0925748	8.768797	0	2.2721138	1.6116188	3.1568034	1.952168	0	2.5996194	0	0	2.1836684	0	0	0	1.2187519	0	0.2975775	3.8787189	2.8430014	0.1447442	3.6610813	0	1.0907376	1.1575075	3.238863	2.3371363	4.6438174	0	2.0007994	0	0	0	0	0	0	4.183711	7.8355665	0	0.019138325	0	7.6034713	0	5.7297525	0	0.45382679	0	3.8379574	4.9284234	0	2.3141584	5.1998854	1.0378764	2.2474446	5.879356	7.358246	0	0.6724339	0	0.94355243	3.596589	6.920699	0	3.2396798	5.647212	1.0125303	0	0.0974676	0	0.6333673	2.575504	5.5026236	4.4486246	0	0	4.644724	4.8387733	0.30798388	0.43883044	0	0	0	5.504031	4.904127	0.088225126	5.482748	4.3136115	3.076879	3.6562896	5.813386	0	0	3.2476327	3.724826	1.1924716	1.5618331	2.235286	4.123808	1.5208259	2.8602104	2.0172877	2.309984	0	0	0	0	0.44765007	1.211304	0.11767197	0	5.205424	0	3.9121976	1.0302904	4.3373165	1.9373176	3.2470794	0	0.835199	0	1.7622303	3.0470054	3.4597442	0	1.1670219	1.7585412	0	3.42906	0	3.1111383	0.10902369	2.6776228	2.229551	0	3.1835287	0	2.1404355
MDAMB134VI_BREAST	0	2.3089318	4.275375	2.4701266	0.51681876	0	0.99971986	0	1.5195363	0.36246008	1.5431231	0	0.017924547	0	5.9098344	0	3.9804516	0.1918726	3.5659177	1.2446624	0	0	3.912415	3.1413658	5.028585	2.1331296	0	3.0483994	0.24511176	3.2168736	0	1.6519	0	0	2.774074	3.4250407	0	2.0082915	2.3465514	0	0	0	4.9366198	4.071252	0.048969805	4.1657534	0.8514446	0	4.2726855	0	0	1.5483719	6.726493	0.3495161	0	0	0.9552135	0	0	7.1977205	4.811011	5.882496	0	2.8566217	0	0	0	6.762385	1.6281157	0.54565775	0	3.7001953	0.451689	1.8793385	3.2334557	0	1.0088981	1.0818391	0	0	0.047719777	4.09752	0	0	3.2068202	0	0	3.5258539	1.4328003	0	1.3808105	3.94278	0.5941464	6.996014	0.27041006	0.9624879	4.0178423	1.0498202	3.3652616	4.8862314	0	0	2.7931452	1.096285	4.067591	0.9330734	1.9522462	3.0384903	0.90465355	1.2804444	0	4.6381755	1.5874423	0.36958927	0	0	4.4338894	1.7758296	0	2.570655	0.7822892	8.425013	2.6542735	0	0	5.062975	0	0	3.1059585	3.0291038	1.4293165	0	0	0	1.5863068	0	1.8478627	3.7745495	1.6087941	5.303203	3.872064	0	2.6325872	0	2.0833194	4.20757	1.9294665	0	0	2.970155	0	0	0	0	0	0.24579245	3.4986997	3.3178928	0.15893665	3.4225101	3.6427107	0	4.1654954	1.7822737	0	0	2.076343	0	1.0817662	1.3924844	0	0	0	5.3797398	2.89783	0.9598987	0	2.9903574	0	0	0	3.188765	2.4994447	1.2434151	0	0	2.2473214	0	0	0.11748272	0.6221031	4.5502095	1.5340087	1.4580975	1.6520708	0	1.7376738	2.1921058	0	2.2220223	4.254585	1.1233685	5.7930093	0	0.14520895	0.4510517	0	0	4.3771105	0.56266654	0	1.5797216	0	1.5076556	1.5270065	5.9749002	0	2.977947	2.0203867	0	1.4863167	0	0	0	0.6719549	0	0	1.7944772	0	5.9409595	0	0	1.1981821	4.708978	3.631051	0	1.032861	0	5.559491	4.002409	0.91953385	0	0	2.0836442	1.9615072	0	0.61055243	1.5605825	3.6064618	1.9506543	1.4011205	0	0	0	7.61043	2.6345801
MDAMB157_BREAST	0.44968468	5.7939444	0	0.4036706	4.7727394	0	0.5576966	1.0000305	0.6900972	0	0	0.36226168	0	0.8071046	0	0	0	2.1527834	2.3675938	0	0	8.696185	0	1.3330438	5.898054	0	0	0.7347251	2.5963242	1.4592478	3.9648554	0.5705434	2.722878	4.721896	0.16741055	2.417087	0	3.7472823	0	0	0	6.9842496	0	0	0	1.9927899	0	0	0	0	2.2548788	0	0.31823575	0	0	0	3.032323	1.089513	2.1258864	0.7715156	5.472167	0	0	0	0.5344032	0	2.259365	0	4.0283866	3.9621403	3.56849	0	3.2702055	0	3.499574	0	0	0	0	0	5.942297	0.4166399	0	0	0	0	0	0	1.713623	4.2833924	7.8762274	1.2984757	0	0.5909212	4.4004736	0.23569661	0	0	0	3.1037273	0	4.1285586	0	1.7771082	0	0	1.9044204	5.0838313	1.3305991	4.928876	5.3082023	3.608258	0	0	0	0	6.482195	3.1944287	0	1.7359095	4.850988	3.2906413	0.29555058	1.5988545	0.85528183	1.4732513	0.6442595	0	0	3.7809353	7.769163	5.292032	1.5709281	0	1.7176749	0	0.87996274	0	0	0	0	0	2.0755568	2.8987393	1.2959309	0	0	0	0	2.7152512	1.5710012	4.626809	0.24634135	1.822644	2.3920274	1.0556241	0	0	0	0	5.5902324	0	0	0.83834624	0	0	0.29723167	0.454764	0	0	1.7107286	0	0	0.7677976	0	0	0.33283544	0	0	0	0	6.15825	2.5200438	3.972021	0	0	0	0.09690984	2.4663792	2.3852654	1.308312	3.55331	0	0	6.4646196	0	0	0	0	1.8310304	0	2.5264144	2.261995	0	0	0	4.5186515	0.4471029	0	0	0	0	4.529366	0.44101578	0.84084713	0	0	0.06290564	0	0	1.5980723	0	0	0	0	0	3.6123931	0.75466526	0	3.1686964	0.5651131	0	0	7.818795	0	0.3018955	1.0590042	0.71951014	4.352735	0	4.508844	0	0	1.5268185	0.5354161	0	0	0	0	0.8422427	2.4077282	0	0.29195964	0.22679353	3.5486574	1.7407656
MDAMB175VII_BREAST	0.23874985	0	0.02770695	0.04058659	0	2.534722	1.4083636	0.47815877	4.5978003	0	3.9171896	0	2.257053	0	3.3391397	2.2007904	2.6280885	0	2.6620533	0	0	0.29400432	0	0	0	0.8491532	1.8402698	3.9837637	0	0	0	0	0	0	5.492005	0	2.471692	0	0	3.4841015	4.2725525	0	0.96783644	0	0.4405222	0	0	0.93572164	3.9465165	2.7826958	0.013841033	0	0	0	2.897718	3.1639588	0	0	0	3.7014897	0	4.4447174	0	0	0	0.9425307	0	3.5944943	0	0.042450905	0	4.6907763	0.41759026	0	0.16568321	0	0.73566484	0.38030624	0.34725463	3.5892832	3.278521	4.9762087	0.77198255	3.8799098	0	1.1651794	0	5.758547	0	0	0	3.7771432	0	4.9282494	0	0	0.14328277	4.192261	0.44112098	2.2219448	0	0	3.242189	1.3173797	2.779182	2.3550475	0	0	0	0	0.10804711	0.6817579	1.542373	0	0	1.0694652	0.5086198	1.0487864	0.48917383	0.8714404	0	5.255317	1.038705	0	0	1.2861276	0.8720707	2.4140801	4.4852247	5.877032	0	0	0	0.11094934	0	3.6429625	0.040951554	2.704742	0.36449453	5.805632	6.105501	1.423454	0	0	0	0	0	3.9310305	0.83282983	0	0	2.8193614	0.44250184	0	2.4430108	0.9036754	0.5023773	3.5307376	1.7510241	5.1329584	0	0	0	2.5967426	5.08802	4.27127	0.4621377	0	3.2387583	0	0	0.09238136	0.33920956	0	0	0.32939577	2.4206512	1.1443667	1.9712746	1.239466	0.8850541	0.32364225	0.45016706	0	0	0	2.9132688	0	0	0	3.5157764	3.8170204	0.025198102	3.1885576	0	0.940164	0.8788127	0.03174925	2.2373164	0	1.4016914	0	0	0.9967329	3.4061909	0	0.28124914	0.7350594	0	0	4.376377	0.51147836	0	0	0	0	1.5973337	0	0.38091326	0	0	2.4164329	0.8848454	2.6466992	0.27736932	0.32042184	0	0.2582333	6.033225	0.56412244	0	0	0	0	3.4167325	0	0	0	1.8578383	0	0	3.4214928	2.3007667	0	0	0.76699483	0.22128057	6.2507105	0.23657352	4.020838	0.098377585	2.5139306	1.1044234	0.21189833	0.8825655	0.6120299
