0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256
MDAMB231_BREAST	1.7599905	0	0	0.15453017	0.8444918	0	3.4874606	1.7045002	0	0.74728656	1.109415	0	1.0373933	0	0.7564837	0.30659178	0	0.22677097	0	3.836515	0.30547577	2.811224	0	1.1973157	3.4459863	3.34697	1.0054771	0	1.2501802	0	1.9989989	0.05655086	2.1514769	0	0	1.4489756	3.1768148	4.533087	0	1.8515065	0	0	0	0	3.108049	0.43042672	0	1.7576236	2.5964465	0	0	0.97933954	1.7724196	0.9972366	0	0	1.3469281	1.7425369	0.94493484	2.5727098	4.9891706	0	1.1538739	3.2683964	0	0	3.2589598	0	1.0331235	0	2.0474596	0	3.9442055	0.19616437	0	0	0.38614297	0	1.9570551	0.80703634	0	2.2037537	0	0.13146234	1.2455237	0.35800803	5.320136	0	1.1398258	0.6992527	3.1266813	4.1428647	0.7480632	0	0	2.2567441	0	0	0	5.7884254	0	6.1266446	0	0	0	0	0	0	0.47774076	1.5464251	3.552981	0.8282635	2.0630908	0.39508227	0.70790184	0	0.52955055	0	0.85538465	0	0	1.980613	0	1.8246547	2.1945415	0	3.1447046	0	0	0	6.7334247	2.225803	1.2896765	3.4142325	1.3763059	4.888014	0	0.3584968	0	0	0	0.7151989	2.561139	0	0	1.6819208	3.945608	0.71478665	0.91070104	2.0296035	1.7184914	0.7053363	3.1645012	1.839966	4.1758795	0	0	0	0	2.077035	0	3.9382534	0.041995287	3.2369623	0	0	0.20491481	0	2.1790972	0	0	0.8700663	0	2.9482985	4.0506487	2.906225	0.568899	3.2221947	0.9120221	0	0.52878857	6.42449	0	0	0.7034196	3.5340374	1.6827383	0	0	1.4951363	0	0	2.0971851	2.421384	0	0	0	0	0	2.0299182	1.315057	0	3.5994565	0	0.9100745	0.52959955	1.6167979	2.2580128	0	2.1727717	0.9978353	0	0.5578557	1.9687903	1.610275	2.2612894	0	0.6514441	0.6895763	0	0.5486408	0	2.538963	0.94100666	2.0939407	0	1.0850492	1.7722554	0.6256187	1.407928	0	1.4031701	1.4445698	0	0	0	3.417941	0	0.5845114	0	0	0	0	2.4776223	0.23044872	1.501812	0	0	0	0	0	0	4.4111795	0	2.9415107	0.82656455
MDAMB361_BREAST	1.209297	1.4263765	0	0	3.4525218	0	0	1.3752141	2.9374728	0	0	1.3471434	0	1.0981854	3.7116952	4.5115666	0	0	0	4.028043	3.4369593	1.6170853	0	0	3.0547972	0.39512166	1.320491	0	1.2245461	1.7355636	0	0	4.20365	0	0	1.5136106	0	2.0475612	0	2.6586123	1.0181111	5.2427025	0	0.46974272	0	0	0	1.1812761	1.394123	0	5.842118	0	0	0	4.6401777	0.30861628	3.1157634	0	1.3200594	0.17627633	5.8058343	1.0578053	0	0	0.10628188	0.958299	0	2.7172296	3.0549717	2.638817	1.6571946	0	2.3474247	2.2042122	1.228962	0	0	0	0.028155088	0	3.223859	0	0	0	0	0	2.4094913	0	0.034158766	0.77393794	3.0178046	4.420175	0	0.61473364	0	0.6488188	0	0	0	2.0958729	1.0252475	4.635598	0	0	0	0.7598566	0.4279949	1.2941152	0	0	1.1034305	0.7556546	0	0	0	0	5.57172	0.094738126	0.7656587	3.1613922	0	6.0772552	0	6.190176	2.4669397	1.4109068	3.7974613	2.8698554	0.011726856	0	5.662284	3.8243613	2.9186893	3.3577907	0	2.949738	0.5651685	3.5834928	1.3858045	2.314516	0	2.222649	0	2.4822688	2.3165915	0	0.2186997	0.87528086	2.3072658	0	0.07392156	4.300784	0	0	1.2447517	1.2978399	0	2.8648279	2.9704297	0	2.588322	0.28560024	0	2.0403056	0.38112417	0	0	0	1.4192142	0	0.7569073	0.19406617	0.86433107	6.120727	2.5255916	4.1431847	0	0	4.8618774	3.5652008	0	2.25735	0	0.6011938	4.7919893	0	0	0	3.118342	0	0.31405753	0	0.02989614	0	5.577407	0.75195026	1.6897361	0	0.67307967	2.8257926	0	3.6079993	1.596761	0	0.75470674	0	3.8850446	5.636637	0	0	1.3674226	1.2410454	0	0	0	0	0.37317812	0.005850732	3.2376513	0	0.46078128	0	2.5208344	0.8184742	0.31105506	0.49993223	0	0	3.7119865	0	2.0105095	3.9424706	0	1.0282949	0.09212616	0.16665077	0	1.781268	2.0261993	0	0	0	2.479443	1.4022013	0	5.1749015	0	0	0	0	0.5613655	0.41219175	4.2204733	0.06925821	1.6351007	0.016577482
MDAMB415_BREAST	3.0263448	0	2.962606	2.074482	0	0.93165815	0	0	1.6900725	1.834181	2.4367661	0	3.6401758	0	0	0	3.0820203	1.2814822	0	6.404584	0	2.3857598	0	0	0	0.9322353	0	2.6344666	0	0	0	0	0	0.21472883	3.6886163	4.8684874	1.7134523	0.49099416	0	6.2934556	0	0.59482586	3.27086	0	2.0372133	1.7338905	1.1782823	1.8602386	3.39637	0.77229834	0	1.8107584	1.4609674	2.450752	0.70409256	2.6165707	0	0	1.7726166	0.45209265	1.0095431	0	3.5343392	0	0	0	5.667146	1.8472848	0	0	0	4.5328617	0	1.106624	0	0	3.6714406	0.2561078	1.5835121	4.378399	0.8670149	4.782975	2.5721285	3.4705255	5.386198	0	1.8499153	0	0	4.486288	6.7740574	4.524127	1.0395608	3.3853374	0	0	0	1.0452454	2.203816	6.4904294	0	0.99505913	3.355141	3.4399912	0	0	0.25771087	0	0	0	0	0.09534061	0.2324351	1.1938282	0	0	0	0	1.6450222	0.38037962	0.18211764	5.23931	0.7662765	0	0	0	3.26536	1.3534371	5.100082	0	0	4.241504	0	0.38991314	0	4.2144923	0.32664657	1.8138561	0	4.0411277	4.535519	0	4.1503053	0	0	0.09114686	0	1.0877097	0	0	0	0	1.9398346	0	0.64293253	1.3129671	3.7525449	0	0	3.801024	0	1.2333277	4.772964	1.2315539	0	5.031064	1.6376162	0.36862922	3.700924	0	0.18749602	0.79102457	0.3951137	7.759467	0.3543125	4.7512293	1.5865695	1.8837099	0	2.0853686	3.0031345	0	0	0	0	5.028785	4.0086017	0.772763	0	0	0	0	2.3386874	4.079645	0	0	4.467802	0	0	0	3.3260832	0	0	2.8139777	0	2.7526064	0	0	0	0	0	2.6204185	3.5278022	0	1.6302004	0.8509844	0	0.042089745	0	0	0.58239657	0	0	3.1212807	3.4911413	2.0773435	0	2.9300697	1.3591635	0	0	0	1.3007176	3.1963224	0	0	2.182563	0	2.6780624	1.6414263	0.023684502	2.1081088	0	1.1274545	0	0	2.2346826	4.541592	0	3.5051455	0.69236934	0.7233195	2.2197485	0	5.292274	2.056041
MDAMB436_BREAST	2.6203792	0	3.877084	2.6778464	0.44864485	0	0	2.267173	0	2.788725	0	0	4.7224274	1.7965244	0	2.9134197	2.7107708	2.9256096	0	5.4089985	4.7383413	0	1.906857	3.4397697	1.4957398	0.19464263	0	0.61346734	0	4.1069803	0	3.236505	2.927809	0	0	2.1748574	0	4.6640987	1.9158441	3.2171197	0	1.842809	2.2702873	1.46492	3.0090942	2.0610852	3.3194873	4.5539293	0	0	0.092560604	3.9811904	3.1955805	3.1332922	0.13198936	1.6669626	0	2.733028	3.6958814	0	3.3919435	0	4.3553033	3.7776246	3.2895555	4.3389325	6.2428956	0	0	0	2.3074386	0	0.581946	3.975251	0	0	2.0888348	2.789188	0.5719111	0.6279129	0	0	2.0418797	0	3.3529427	2.0473757	4.174911	0	2.7103977	2.6141696	0.63901615	0	2.9785192	1.3275156	0	0	1.8531051	0	1.5347446	2.3884482	0	5.21838	0	0	0	0.25064316	0.91869324	0	1.4162529	0	0	0	0	3.0075455	1.2894151	0	0	0	3.246572	0	0	0	1.4110748	1.5517702	0.8624971	0	4.1865196	0	1.2714396	0	0	5.2210445	0	0.05261743	2.4204917	0.313225	3.8124034	0.9202994	0.6202439	0	0	0	3.3777494	0	2.9716163	4.9093313	1.8557482	0	0	1.1307178	1.5716431	0	2.017218	2.7542648	0	0	4.3131475	0	0	0	0	4.3782806	1.411847	0	0	0	0.9993868	3.2242858	2.54387	1.9257555	1.1762116	1.6851907	0.3536955	6.166849	2.8547642	3.7521112	0	1.1873027	1.7828536	0.24968278	0	0	0	0	3.7665854	5.659291	0	3.178672	0	2.4358478	0	0	3.0749328	1.0335677	0	0	1.4838777	1.480385	0	2.1315227	3.0176475	0	2.755612	2.881896	0	3.2846193	0	0.99344325	2.359784	2.3819404	0	2.7215638	0.22844644	2.5726523	3.5167506	2.5621378	0	2.9881904	0	0	2.1419806	3.3838165	3.720003	1.9826205	4.4626746	3.4303207	0	1.5460732	0	0	1.0363957	4.295945	2.3510263	2.5985186	0	0	3.9583957	3.4865787	0.7896868	3.6458242	0	0	0	3.3464112	1.9424039	1.0080988	2.2783866	0.8692601	0.6788367	0	0	0	4.9412174	0	0.5216449	1.7046194
MDAMB453_BREAST	3.0757453	3.114111	4.745728	0.876229	0	0	0	1.3425889	3.7029185	0.98029697	0	1.0693929	0	1.7765206	1.5253575	6.3625817	2.2060366	2.5318806	2.2322702	0.8841518	0.16343261	0	4.0786133	2.2012718	2.9887514	0	0	3.498802	1.9721451	4.6350994	0	1.3188839	3.0339518	0	0	3.4233384	0	3.6562183	1.3112652	0	0	4.3510294	2.8053663	5.5715127	0	4.0274305	2.5826976	1.7303759	0	0	5.1848974	1.1175388	4.8726344	0	2.7676594	0	1.4873874	2.1166673	2.686233	0	3.9796996	0	1.6141129	0.73501694	3.8629622	0.657161	0	4.5146403	0.66911554	4.8719187	4.5695667	0.5990893	0	5.532167	2.1240034	0	3.1749363	1.9173019	0	0	1.6941285	0	2.4544928	0	3.553148	0	0	0	2.6564677	0.6432272	3.115985	1.6413443	1.4150827	4.432979	0	3.5992804	3.0788386	2.0862038	2.9255342	0	2.9406698	1.8448694	0	1.0387541	1.8145711	0.14566574	1.4757068	3.7995572	0	0	0	0	0	1.9946613	0	0	5.3534794	0	3.234159	1.8879726	0	4.663318	3.3058972	3.3775582	0	2.2530134	0	4.766565	0.65661365	0	2.460915	0	0	0	2.0225585	0	5.866926	4.5511775	0.75406533	0	5.6565714	0	0	2.4457202	3.3488998	3.6049588	0.26105762	0	0	0	0.80095756	0	0	0	0	0.013108373	2.0878117	7.6163387	0	0	0.3006382	0	0	0	0.65841156	0	1.5066895	3.7504954	0	1.7294466	2.6246042	0	2.6978478	4.8048944	0.45558128	2.76216	0	0	3.098338	2.6169295	0	0	1.3804972	0.5279912	0.24151349	4.601503	0	0	0.9770276	1.4440457	0	6.2021475	0	0	3.5255363	1.6719899	3.1508188	1.1133517	0	0.39619792	1.4051342	3.641803	3.4553993	2.8555532	0	2.320987	0	4.3499455	4.6172695	0	0	4.8473234	1.3802356	0	1.1583285	0.065553725	2.0671136	3.2318554	4.9221787	0	2.2377641	3.0331864	0	0	2.1531115	2.348757	0	0	3.8701158	4.2082725	1.6621218	5.211105	0.8448958	5.1756964	4.025855	0	4.3979254	2.332924	5.3516126	1.5705186	1.2539296	0	0.59187746	4.178521	0.7452003	0.42462587	1.9824444	0	1.9419167	0	1.3151566	2.359207	0.860114	1.8394067	3.5299518	2.5016828
MDAMB468_BREAST	2.0936482	0.20642099	0	1.1344234	4.0527472	0	2.7120757	0.50956815	0	0	0	1.1764488	0.4526266	1.0080986	0	4.5328956	0	1.7254562	0	0.5340574	4.4239306	0	0.6090505	0.90525955	3.89423	3.5890765	0	0	0	1.4103699	0	1.1922185	2.7163966	1.9690714	0	2.7415624	0	3.5972006	0.05727312	0.9288516	1.6145926	0.71856356	0	1.8275332	1.4164557	2.8136039	1.3587902	2.958407	0	0	2.2625227	1.3923119	0	0	0.717483	0.028252423	1.5610421	1.3252895	1.1233587	0	2.602826	0	0.77580214	2.4043365	1.7372484	1.3920906	0.25572133	0	0.82538116	4.4213104	3.8296402	0	2.6108224	0.51983076	0.09826535	0	0	0	0.4312383	0	0.031692564	0	0	0.1809895	0.9826901	4.637432	0	0.20222199	1.540201	1.8389877	0	3.5078669	0.33567953	0	1.8368529	1.1511571	0	0	0	0	0	2.926358	0	0.5247354	0	0.40519255	0	0	0	0	4.5731826	0.71157	0	0	5.004052	0	0	2.0466046	0	3.4523978	0	0	0	3.4322805	1.5959531	0	0	0.42358893	0.91384435	0	4.4010925	0.71803856	1.1472607	0	1.0142063	0	3.440178	0	0	0	0	0	0	0	0.34828302	3.7128093	2.00465	0	2.1422431	2.0175192	1.4653766	0	2.4571896	2.3269868	1.0089287	0	0.34690595	2.2375536	0	0	0.38806945	3.0357533	0.40063632	0	1.4118215	0	0	0	0.1783123	0	0.28738153	3.124773	0	2.7283893	0	4.7374487	0	0	3.9334176	0.1153509	2.641278	5.3165817	0	0.16887963	0	5.6955748	0	0.7238718	0	1.7401481	0	3.016067	0.7352084	0	0.33492768	0	7.68935	0	0	2.3415112	0.14179498	4.665416	1.4126972	1.031555	6.8472176	0	1.2911476	0	0.66952467	1.7359796	0	1.2708551	1.2560244	2.7785258	1.5946312	1.6063137	0	1.8805734	3.455871	0.17666602	1.2410414	1.7713063	4.0029144	0.20738888	0.6980957	0	2.5325131	0	3.1946526	2.9420595	1.8232231	5.1367073	0.91947836	3.615993	0	0	4.18377	2.4545875	0	0	1.4537	0	0	1.0014126	1.7959863	5.4315515	0	0	0	0	0	0.7217983	4.547248	3.4577532	0	0.12969089
SKBR3_BREAST	0.77842	0.03556192	0.27419436	0	0.44380957	0	2.0279055	0	0.33594477	0	0	2.8902917	0	0	0	5.024996	0.03418702	0.3474802	3.5043716	0.8017498	1.8815589	3.3007026	1.3097353	0	0	0.51703876	0	0	1.5303154	3.1808395	4.1277833	0	4.9005375	0.02609396	0	1.5005505	5.0840006	4.20664	0	0	0	0.9085297	0	0	0	0.25110772	0	0.27808905	0	0	3.2977872	0	2.4739666	0.631001	0.75554127	0	0	0	0	6.7647905	0	1.3595254	0.28148496	0	0	0	0.39361548	0	0	5.4715796	0	0	0	0	3.4748795	0	0.7221905	0	0.514217	3.4956548	0.94655585	0.8605236	0.0674431	2.3658714	4.5805445	0	0	0	0	0.33159673	3.5201964	2.3404796	0	2.330406	0.06339359	0	0.7985256	1.2466582	0.38577855	0	2.7114325	0	0	0	0	0	0	1.480956	0	0.4655657	0	0	0.4453019	0	0	2.5221457	0	0.17303813	0	0.47943842	0	0.46384263	0	1.6705308	0	0.11420142	0	2.6516352	4.7359715	1.6319126	2.1386402	0	4.096522	0	0	0.36715508	2.2442558	0.9466286	1.6396449	2.751223	0.8264778	0	0	1.4868326	0	1.194814	0	0.866979	0.000292242	2.1811726	0	0.28594065	0	0	1.0451528	1.3436226	2.1572902	1.6475519	0	0	2.822495	0.1323207	0.3054074	0.4695419	0	6.060603	0	2.4355068	1.2438935	0	0	0	1.9674019	0	0.4472738	4.4483013	3.403743	3.3197687	0	0.08912325	0	4.6915197	0	0	0	4.959906	0.003575325	0.68485343	3.2831583	0	0	0	0	1.3605144	0.24221867	0	0.9257518	3.9712508	3.0354493	0	2.7569306	0	0	1.5584203	0	0.9749327	0.035992056	0	0	1.5990207	1.0094795	0.06329054	0	0	0	0.16027987	0.7466959	0	2.4598641	1.7778777	0	3.5098987	0.4714418	0	0.59748155	0	0.52285445	0	0.40461254	3.7655835	2.16156	0	0	0	1.6030641	0	5.725601	0	6.8091335	0	3.3195462	1.0589994	0.29119658	0.75654465	0	3.0564227	0	1.9644186	0.6801986	2.0673256	0	3.1110373	1.0940881	0	6.672358	0
T47D_BREAST	0	3.5520728	0	0	0.26348	2.4786248	0	0.55645496	2.6404696	0	1.9119853	0	3.1358297	0	2.6913414	0	0	0	0	1.8054571	3.7661307	4.662978	0.4533602	2.0673437	2.17664	1.0292618	0	0.7503929	0.20357573	0.5199047	0.6892457	0.02088809	0	0	1.9634033	0	0	0	0	2.0081558	4.4411817	4.6148868	0.7774127	0	0.81173694	0	0	0.51296186	2.5409486	2.3585548	0	0.7108636	1.6345409	1.9663343	0	0	0	0	0	0.40627766	0.97973007	6.2871833	0	0.028790772	0	2.1723478	5.6120234	0	2.1259043	0	0	3.0183682	3.2261019	0	2.8803432	0	0	0	0	0	1.7568944	6.234886	0	0	0	0	3.6251183	1.9158603	0	0	0	0.5566978	0	0.5134562	2.3385801	0.5244885	0	0	0	4.772051	0	0	2.9737842	0	1.4419956	3.603082	1.2854142	1.0670652	0.5893496	3.3899586	0.9635274	3.9017847	2.2111998	0	0	1.2084222	4.782769	2.2262516	0	0	3.267781	1.2187293	0.3554486	2.6337497	0	2.3314397	0.9769611	0	0	4.624471	0	5.2506065	0.9161619	0	0.041174233	4.1263757	0	3.9898705	1.2333963	6.1508985	0	0.34149092	3.0205786	0	1.4376762	0	0	4.418929	0	0	0	0	1.6743371	0.676522	3.1162286	1.795646	1.0789825	0	2.5688167	1.2968767	2.4712026	0	0	2.8833194	0.07307774	0	0	0	0.62617075	0	0	3.6350045	0	0	0	0	0.24548924	2.5182788	0.8796735	0	0	0.37281775	3.1398015	2.507511	2.5770595	0	2.439336	4.12788	0.38500464	0	1.8064793	0	0.39602888	2.8345234	2.7215936	0.5422921	0	0	1.2508479	1.1319534	0.23273155	0	2.5814884	0	0	0	0	0.26534408	0.078712344	0.34692836	0	0	0	2.9077065	0	1.8038757	0	0	0	0	0	0	2.5371046	0	0.24587375	0	0	0.5284021	0	0	3.4787135	0	0.06251508	1.3159294	0.62418014	2.4428499	0	0.37179	2.9585023	1.4147289	0.37882087	0	0.24762392	0	1.3097574	0.41873682	0	5.594283	0	5.5969715	0	0	6.3193817	0	0	0
UACC812_BREAST	0	1.9174938	3.9197032	0	0	2.1469378	0	0	3.5474825	0.21713775	0.04668522	0	0	0	0	0	0	0.8594634	5.2694616	5.039619	0	4.128211	3.8181906	0.14895672	0	0	0	0.02426979	3.3809292	0	5.466712	0	0	4.334817	5.5392118	0.8418795	2.9886844	0	0	0.20916462	0	4.084511	4.694738	0	0	0.94171274	0	0	0	3.7393608	0	0.1458112	3.1941638	0	0	0	0	0	0	0	0	3.931386	0.10042778	0	0	3.2151403	5.9776983	0	0	0.13615668	0	5.7998457	0	2.4974184	2.0000565	3.778046	0	0.8635001	0	3.146969	0	1.6656234	1.7282975	1.5472741	3.6440237	0	0	0	0	0.2783621	5.205306	0	0	4.115971	4.623028	3.1182718	0.067079425	0	2.534387	0.11296067	4.4610724	0	0.113131166	3.6334128	5.537989	0	0	3.3399315	0	0.7706281	0	0	0.31409204	0	0	5.0924997	0	1.6866739	0.09909338	0	5.472132	0	0	0.04307294	0	0.13497113	0	2.6633716	0	0	0	2.4640832	1.8077769	0	0	0.011204071	0	3.3203242	2.58327	4.546594	2.2141588	0	0.80021834	0.8397273	0	1.0645952	0	4.426611	0	0.70122725	0	0	0	0	0	4.1896887	5.914256	0	0	1.0923603	4.813295	0	6.0433764	0.44143772	0	6.38373	2.3412852	3.1354995	0	0.19887412	1.8903129	0	3.8426075	4.0896835	0.25903657	0	4.0237193	1.2076259	0	1.0757239	4.3637323	0	4.353547	4.374836	0	0	4.172489	1.6247333	2.431397	0	3.2828698	2.8510032	0	0	0.5759082	3.2274876	0	2.2273216	2.377241	0	0	0	2.8154972	0	0.44201338	2.7825456	0	0	0.5658519	0	0	0.15244633	3.2047846	0	0	0	2.9131782	0	0	2.7896445	0	0.7968277	0	0	0	0	0	0.30572128	0	1.1654762	0	0	0	5.5550327	1.592962	4.911292	0	0	2.49118	0	4.655315	3.0513568	0	0	0	0	2.4927573	4.2095823	0.6853614	5.758396	0	4.784628	0.10490847	0	3.5051906	0
UACC893_BREAST	1.446578	0	1.3834972	0	0	0.543787	0	0	1.1277664	0.11216766	0	3.5152435	0.3050804	0.8170586	0	4.6855264	0	0	4.392778	6.492609	0	1.2488165	1.8319664	0	0	0	3.0593724	0	2.1071298	0	4.6767035	0	1.7091861	1.4067106	3.1785092	0	0	0.4706331	0	1.8410182	0	1.2624866	3.2326195	0	0	0	0	0	0	2.1544917	4.215396	0	0	0	6.512269	3.8133142	1.8828652	0	0.99450666	0.6888919	2.4762406	0.4335791	1.2209468	0.6371467	0	1.5086714	1.5906222	2.1045046	0.10898161	2.520228	0	0	0	0	0.15134847	2.881538	0	0.51666963	0	3.3423088	0	0	1.4877639	0	4.1306973	0	0.65404713	0	0	0.2315628	5.6931014	0	0	0.50673485	1.70148	0	0	0.45878953	0.603264	0	4.090763	0.44151837	0	0	2.5433204	0	0	1.195494	0	0.6762067	0	0	0	0	0.30270875	2.5180383	0	0	0.8919286	0.6623189	5.350756	0.7308911	0	2.4924974	3.285972	0	0.4042262	5.8264036	2.327734	0	4.89494	1.0486159	5.366318	3.579264	0	0.051659532	0	0	0.69755536	2.903113	4.345659	2.9704762	0	3.5469904	0.21495563	0	1.8226297	5.6924114	3.3145337	0	0	5.522401	0	0	0	4.147625	1.798131	0	1.1652964	0	3.534536	0	3.8836699	0	0	0.99926066	0.54248667	4.899859	0.28888363	0	5.1601925	2.4577022	4.4785423	4.880916	1.1228778	1.6439602	3.7813249	0	0	5.6201215	1.6762877	0	0	0	4.015131	0	1.7994616	1.5611489	5.5901403	0	6.05841	0	0	0	4.462629	1.6786184	0	3.7409277	2.6085134	0	0	0	0	0	0	2.024186	5.4788966	4.2367735	0	0	3.1928349	0	1.942581	0	0	0	4.060232	0	1.0450165	1.8663919	0	0	1.1582983	2.2959392	0	1.0951735	0	0	0	0.3862466	0	3.0086617	0	0	0	1.7343818	0	0	0	0	0	5.231081	6.9349866	0	0	2.6558497	1.8118168	0.0187037	2.8303008	3.2459347	0.87399685	0.45913514	0	0	3.4600034	0
ZR751_BREAST	0	0.7739041	3.128367	1.7808372	2.144185	0.42867693	0	0	1.085485	0	0.045265257	1.2619962	2.0383916	0	0	0	3.1938367	2.2616725	5.4201336	0	1.9615307	0	3.6963618	0.57813257	1.8195814	0.34837565	0	1.8340011	0.051391244	3.9413385	1.1790012	0.8775326	0.17530847	1.5314459	0	1.7345936	0	0	0.65145564	0	4.7701025	5.5275874	0.4757557	2.5538354	0	0.8725003	0.39260396	1.962617	0	2.555225	0.54241717	0.7856808	0	2.5929906	0	0	0	0	0	3.4251583	0	6.7631783	0	0	0	5.016455	0	0	0	3.511026	0	1.088567	0.01621914	0	3.3908584	0	0	0.90992594	0	0	2.8589804	0	0	2.3189893	0.31286716	0.53357136	0	2.310049	0	0	0	0.15186672	0	4.815166	2.35643	0	2.7627156	0	0.8804482	1.3060611	1.5122876	0	0	0.7003368	3.4697194	3.0796757	0.62741095	3.3856502	0	0	0	2.1193538	0	0	0	0.8747573	2.244299	1.5043004	0	3.4169343	0	2.5759346	1.4776875	0	0	0.04433616	0	1.766113	1.8245695	4.224839	0	0	0	0	0	0	3.5078993	1.6316391	0.52623194	2.4468107	0.16675067	0	0.42659098	0.5318743	0.6537658	2.0733876	0	0	0	2.3095765	0.49948657	0	0	0	0	0.29618138	5.86383	1.7889497	0.53554547	0.86241174	5.2218447	0	0	0	1.1477301	4.70332	0	0	1.219394	0.67885125	0	0	0.6351375	0	0	0	0	0.83404124	1.6720948	0	0	0.84467816	0	1.9257381	0	0	0.060600698	0.7094065	0.68158185	0	0	2.1063304	0	0	1.1160905	0.8633104	6.1133413	4.505444	2.4912844	1.4775196	2.7529163	0	0.8593008	1.4872451	0	0.28539836	0	0	2.3103344	3.0287294	0	1.3649766	0	0.0635885	0.58145154	2.2832425	0	1.7554475	0	1.6039345	0.6625486	4.1021104	0.1202431	0	0.16002208	0	0	0	1.8658457	3.0261683	3.406365	0	0	4.3062167	4.5193872	1.3341389	3.5097916	0.94934285	5.2944245	1.2141584	2.198839	0	0	0.62269586	2.539486	0	0	4.2628064	2.4039738	1.3532192	0	0.18768632	0.5851331	2.048263	2.5771384	0.12200916
ZR7530_BREAST	0	1.396411	0.47378108	0.7144289	0	0.4529029	1.2892649	0	1.6928787	0.018211603	0.09890622	3.7127357	0.9920045	0	4.547666	0	0	0	0.41378236	0	0.20032546	0	0	0	0	1.1168066	1.4771341	0.8165102	0.2628706	0	0	1.8199047	0	0	2.7993445	0	0	0	0.251078	0	3.3372545	0	0.7488731	1.3809421	0.41086537	0	0	1.2171861	0	0	0.33479375	0	6.184728	0	0	0.46856418	0	0	0	0.032851577	0	1.6522933	0	1.7968479	1.2844195	2.7835894	0	1.8448832	0	3.6531718	0	3.128447	0	0	1.9672966	6.0729284	0	1.6697147	0.26812032	0	2.2853208	3.0307279	0.3230615	2.1293812	0	2.7146773	4.5009565	0.8822274	0	0	0	0	0	0	0	2.5819616	2.8454616	2.8507042	1.9728445	0	3.789237	0	4.170837	0.8931463	0	4.430973	0	1.2814052	0	0.15521854	0	0	1.2428076	0.11338531	2.3264556	2.2802584	2.7022076	0	0	2.5683172	0	1.1213487	1.1893479	4.4987063	0	3.748748	0	3.9276128	0	2.0360827	0	0	2.0145962	0.18468747	0	0	0.3918022	0	5.3222294	3.1497068	2.8149593	4.9205065	0	0.83191156	0	2.0220222	1.9958565	1.5086176	2.4343796	0	0	0	0	0	0	0	0	5.250922	0.8297851	0	2.8422236	0	3.2203636	0	5.384858	3.9728472	0	0	0	1.5772796	0.6263597	0.50217927	3.4107578	0.5730578	2.1872842	0.15547979	0	3.140071	4.412412	0	0	0	5.6314654	1.338156	4.1881723	0	0.14445478	0	3.0671473	0	0	6.532903	0	0	0	2.2858632	4.5888042	5.1997814	3.689791	0	2.3403478	0.40893206	0	1.1842837	10.180695	0	0	4.482193	2.1836026	1.1297076	2.781004	0	2.6258948	0	0	4.4113784	0.7183621	1.9899328	2.6079159	3.680077	0.3826325	4.4013324	2.4840362	1.3833401	0	0.79927194	0	0	3.0472364	1.7626544	3.9013348	0	0	0	2.298353	2.8449602	0	0.70028144	0	2.1439314	0	0.8759839	1.044905	0	0	4.0916085	1.349846	0.34535134	4.6456227	0	0	3.6515412	0	1.3246567	0	0
